date,water_level_nap_m
2018-03-10T21:00:00+01:00,18.173
2018-03-10T22:00:00+01:00,18.173
2018-03-10T23:00:00+01:00,18.171
2018-03-11T00:00:00+01:00,18.17
2018-03-11T01:00:00+01:00,18.171
2018-03-11T02:00:00+01:00,18.169
2018-03-11T03:00:00+01:00,18.171
2018-03-11T04:00:00+01:00,18.165
2018-03-11T05:00:00+01:00,18.17
2018-03-11T06:00:00+01:00,18.166
2018-03-11T07:00:00+01:00,18.165
2018-03-11T08:00:00+01:00,18.164
2018-03-11T09:00:00+01:00,18.166
2018-03-11T10:00:00+01:00,18.164
2018-03-11T11:00:00+01:00,18.166
2018-03-11T12:00:00+01:00,18.168
2018-03-11T13:00:00+01:00,18.17
2018-03-11T14:00:00+01:00,18.169
2018-03-11T15:00:00+01:00,18.167
2018-03-11T16:00:00+01:00,18.166
2018-03-11T17:00:00+01:00,18.165
2018-03-11T18:00:00+01:00,18.163
2018-03-11T19:00:00+01:00,18.165
2018-03-11T20:00:00+01:00,18.163
2018-03-11T21:00:00+01:00,18.165
2018-03-11T22:00:00+01:00,18.162
2018-03-11T23:00:00+01:00,18.164
2018-03-12T00:00:00+01:00,18.162
2018-03-12T01:00:00+01:00,18.162
2018-03-12T02:00:00+01:00,18.164
2018-03-12T03:00:00+01:00,18.163
2018-03-12T04:00:00+01:00,18.164
2018-03-12T05:00:00+01:00,18.166
2018-03-12T06:00:00+01:00,18.162
2018-03-12T07:00:00+01:00,18.163
2018-03-12T08:00:00+01:00,18.162
2018-03-12T09:00:00+01:00,18.16
2018-03-12T10:00:00+01:00,18.162
2018-03-12T11:00:00+01:00,18.162
2018-03-12T12:00:00+01:00,18.163
2018-03-12T13:00:00+01:00,18.165
2018-03-12T14:00:00+01:00,18.164
2018-03-12T15:00:00+01:00,18.163
2018-03-12T16:00:00+01:00,18.163
2018-03-12T17:00:00+01:00,18.17
2018-03-12T18:00:00+01:00,18.174
2018-03-12T19:00:00+01:00,18.174
2018-03-12T20:00:00+01:00,18.18
2018-03-12T21:00:00+01:00,18.18
2018-03-12T22:00:00+01:00,18.182
2018-03-12T23:00:00+01:00,18.182
2018-03-13T00:00:00+01:00,18.181
2018-03-13T01:00:00+01:00,18.183
2018-03-13T02:00:00+01:00,18.184
2018-03-13T03:00:00+01:00,18.182
2018-03-13T04:00:00+01:00,18.182
2018-03-13T05:00:00+01:00,18.18
2018-03-13T06:00:00+01:00,18.184
2018-03-13T07:00:00+01:00,18.185
2018-03-13T08:00:00+01:00,18.185
2018-03-13T09:00:00+01:00,18.191
2018-03-13T10:00:00+01:00,18.2
2018-03-13T11:00:00+01:00,18.204
2018-03-13T12:00:00+01:00,18.204
2018-03-13T13:00:00+01:00,18.208
2018-03-13T14:00:00+01:00,18.207
2018-03-13T15:00:00+01:00,18.205
2018-03-13T16:00:00+01:00,18.205
2018-03-13T17:00:00+01:00,18.204
2018-03-13T18:00:00+01:00,18.202
2018-03-13T19:00:00+01:00,18.202
2018-03-13T20:00:00+01:00,18.201
2018-03-13T21:00:00+01:00,18.201
2018-03-13T22:00:00+01:00,18.197
2018-03-13T23:00:00+01:00,18.195
2018-03-14T00:00:00+01:00,18.196
2018-03-14T01:00:00+01:00,18.193
2018-03-14T02:00:00+01:00,18.191
2018-03-14T03:00:00+01:00,18.188
2018-03-14T04:00:00+01:00,18.189
2018-03-14T05:00:00+01:00,18.191
2018-03-14T06:00:00+01:00,18.188
2018-03-14T07:00:00+01:00,18.188
2018-03-14T08:00:00+01:00,18.188
2018-03-14T09:00:00+01:00,18.186
2018-03-14T10:00:00+01:00,18.187
2018-03-14T11:00:00+01:00,18.185
2018-03-14T12:00:00+01:00,18.183
2018-03-14T13:00:00+01:00,18.184
2018-03-14T14:00:00+01:00,18.183
2018-03-14T15:00:00+01:00,18.178
2018-03-14T16:00:00+01:00,18.178
2018-03-14T17:00:00+01:00,18.176
2018-03-14T18:00:00+01:00,18.176
2018-03-14T19:00:00+01:00,18.174
2018-03-14T20:00:00+01:00,18.174
2018-03-14T21:00:00+01:00,18.174
2018-03-14T22:00:00+01:00,18.174
2018-03-14T23:00:00+01:00,18.171
2018-03-15T00:00:00+01:00,18.17
2018-03-15T01:00:00+01:00,18.173
2018-03-15T02:00:00+01:00,18.172
2018-03-15T03:00:00+01:00,18.174
2018-03-15T04:00:00+01:00,18.17
2018-03-15T05:00:00+01:00,18.168
2018-03-15T06:00:00+01:00,18.168
2018-03-15T07:00:00+01:00,18.168
2018-03-15T08:00:00+01:00,18.169
2018-03-15T09:00:00+01:00,18.169
2018-03-15T10:00:00+01:00,18.165
2018-03-15T11:00:00+01:00,18.165
2018-03-15T12:00:00+01:00,18.171
2018-03-15T13:00:00+01:00,18.168
2018-03-15T14:00:00+01:00,18.166
2018-03-15T15:00:00+01:00,18.166
2018-03-15T16:00:00+01:00,18.166
2018-03-15T17:00:00+01:00,18.173
2018-03-15T18:00:00+01:00,18.172
2018-03-15T19:00:00+01:00,18.171
2018-03-15T20:00:00+01:00,18.172
2018-03-15T21:00:00+01:00,18.173
2018-03-15T22:00:00+01:00,18.171
2018-03-15T23:00:00+01:00,18.178
2018-03-16T00:00:00+01:00,18.177
2018-03-16T01:00:00+01:00,18.18
2018-03-16T02:00:00+01:00,18.18
2018-03-16T03:00:00+01:00,18.181
2018-03-16T04:00:00+01:00,18.182
2018-03-16T05:00:00+01:00,18.182
2018-03-16T06:00:00+01:00,18.183
2018-03-16T07:00:00+01:00,18.179
2018-03-16T08:00:00+01:00,18.18
2018-03-16T09:00:00+01:00,18.176
2018-03-16T10:00:00+01:00,18.176
2018-03-16T11:00:00+01:00,18.181
2018-03-16T12:00:00+01:00,18.185
2018-03-16T13:00:00+01:00,18.189
2018-03-16T14:00:00+01:00,18.189
2018-03-16T15:00:00+01:00,18.189
2018-03-16T16:00:00+01:00,18.187
2018-03-16T17:00:00+01:00,18.19
2018-03-16T18:00:00+01:00,18.183
2018-03-16T19:00:00+01:00,18.186
2018-03-16T20:00:00+01:00,18.189
2018-03-16T21:00:00+01:00,18.189
2018-03-16T22:00:00+01:00,18.192
2018-03-16T23:00:00+01:00,18.186
2018-03-17T00:00:00+01:00,18.182
2018-03-17T01:00:00+01:00,18.187
2018-03-17T02:00:00+01:00,18.185
2018-03-17T03:00:00+01:00,18.185
2018-03-17T04:00:00+01:00,18.183
2018-03-17T05:00:00+01:00,18.18
2018-03-17T06:00:00+01:00,18.182
2018-03-17T07:00:00+01:00,18.176
2018-03-17T08:00:00+01:00,18.177
2018-03-17T09:00:00+01:00,18.176
2018-03-17T10:00:00+01:00,18.172
2018-03-17T11:00:00+01:00,18.175
2018-03-17T12:00:00+01:00,18.175
2018-03-17T13:00:00+01:00,18.175
2018-03-17T14:00:00+01:00,18.176
2018-03-17T15:00:00+01:00,18.175
2018-03-17T16:00:00+01:00,18.173
2018-03-17T17:00:00+01:00,18.172
2018-03-17T18:00:00+01:00,18.173
2018-03-17T19:00:00+01:00,18.175
2018-03-17T20:00:00+01:00,18.171
2018-03-17T21:00:00+01:00,18.172
2018-03-17T22:00:00+01:00,18.171
2018-03-17T23:00:00+01:00,18.172
2018-03-18T00:00:00+01:00,18.17
2018-03-18T01:00:00+01:00,18.169
2018-03-18T02:00:00+01:00,18.166
2018-03-18T03:00:00+01:00,18.168
2018-03-18T04:00:00+01:00,18.168
2018-03-18T05:00:00+01:00,18.169
2018-03-18T06:00:00+01:00,18.163
2018-03-18T07:00:00+01:00,18.165
2018-03-18T08:00:00+01:00,18.163
2018-03-18T09:00:00+01:00,18.162
2018-03-18T10:00:00+01:00,18.167
2018-03-18T11:00:00+01:00,18.165
2018-03-18T12:00:00+01:00,18.164
2018-03-18T13:00:00+01:00,18.165
2018-03-18T14:00:00+01:00,18.165
2018-03-18T15:00:00+01:00,18.164
2018-03-18T16:00:00+01:00,18.165
2018-03-18T17:00:00+01:00,18.162
2018-03-18T18:00:00+01:00,18.162
2018-03-18T19:00:00+01:00,18.161
2018-03-18T20:00:00+01:00,18.162
2018-03-18T21:00:00+01:00,18.162
2018-03-18T22:00:00+01:00,18.161
2018-03-18T23:00:00+01:00,18.162
2018-03-19T00:00:00+01:00,18.162
2018-03-19T01:00:00+01:00,18.161
2018-03-19T02:00:00+01:00,18.16
2018-03-19T03:00:00+01:00,18.16
2018-03-19T04:00:00+01:00,18.159
2018-03-19T05:00:00+01:00,18.159
2018-03-19T06:00:00+01:00,18.159
2018-03-19T07:00:00+01:00,18.161
2018-03-19T08:00:00+01:00,18.16
2018-03-19T09:00:00+01:00,18.157
2018-03-19T10:00:00+01:00,18.157
2018-03-19T11:00:00+01:00,18.16
2018-03-19T12:00:00+01:00,18.16
2018-03-19T13:00:00+01:00,18.158
2018-03-19T14:00:00+01:00,18.159
2018-03-19T15:00:00+01:00,18.159
2018-03-19T16:00:00+01:00,18.164
2018-03-19T17:00:00+01:00,18.161
2018-03-19T18:00:00+01:00,18.159
2018-03-19T19:00:00+01:00,18.157
2018-03-19T20:00:00+01:00,18.159
2018-03-19T21:00:00+01:00,18.16
2018-03-19T22:00:00+01:00,18.162
2018-03-19T23:00:00+01:00,18.16
2018-03-20T00:00:00+01:00,18.157
2018-03-20T01:00:00+01:00,18.16
2018-03-20T02:00:00+01:00,18.162
2018-03-20T03:00:00+01:00,18.164
2018-03-20T04:00:00+01:00,18.163
2018-03-20T05:00:00+01:00,18.166
2018-03-20T06:00:00+01:00,18.164
2018-03-20T07:00:00+01:00,18.163
2018-03-20T08:00:00+01:00,18.161
2018-03-20T09:00:00+01:00,18.159
2018-03-20T10:00:00+01:00,18.158
2018-03-20T11:00:00+01:00,18.161
2018-03-20T12:00:00+01:00,18.16
2018-03-20T13:00:00+01:00,18.162
2018-03-20T14:00:00+01:00,18.162
2018-03-20T15:00:00+01:00,18.16
2018-03-20T16:00:00+01:00,18.158
2018-03-20T17:00:00+01:00,18.159
2018-03-20T18:00:00+01:00,18.163
2018-03-20T19:00:00+01:00,18.16
2018-03-20T20:00:00+01:00,18.161
2018-03-20T21:00:00+01:00,18.16
2018-03-20T22:00:00+01:00,18.161
2018-03-20T23:00:00+01:00,18.16
2018-03-21T00:00:00+01:00,18.16
2018-03-21T01:00:00+01:00,18.16
2018-03-21T02:00:00+01:00,18.159
2018-03-21T03:00:00+01:00,18.16
2018-03-21T04:00:00+01:00,18.162
2018-03-21T05:00:00+01:00,18.16
2018-03-21T06:00:00+01:00,18.161
2018-03-21T07:00:00+01:00,18.163
2018-03-21T08:00:00+01:00,18.163
2018-03-21T09:00:00+01:00,18.162
2018-03-21T10:00:00+01:00,18.162
2018-03-21T11:00:00+01:00,18.164
2018-03-21T12:00:00+01:00,18.162
2018-03-21T13:00:00+01:00,18.162
2018-03-21T14:00:00+01:00,18.162
2018-03-21T15:00:00+01:00,18.165
2018-03-21T16:00:00+01:00,18.164
2018-03-21T17:00:00+01:00,18.16
2018-03-21T18:00:00+01:00,18.161
2018-03-21T19:00:00+01:00,18.161
2018-03-21T20:00:00+01:00,18.163
2018-03-21T21:00:00+01:00,18.163
2018-03-21T22:00:00+01:00,18.162
2018-03-21T23:00:00+01:00,18.166
2018-03-22T00:00:00+01:00,18.164
2018-03-22T01:00:00+01:00,18.165
2018-03-22T02:00:00+01:00,18.163
2018-03-22T03:00:00+01:00,18.165
2018-03-22T04:00:00+01:00,18.165
2018-03-22T05:00:00+01:00,18.164
2018-03-22T06:00:00+01:00,18.167
2018-03-22T07:00:00+01:00,18.167
2018-03-22T08:00:00+01:00,18.17
2018-03-22T09:00:00+01:00,18.168
2018-03-22T10:00:00+01:00,18.17
2018-03-22T11:00:00+01:00,18.166
2018-03-22T12:00:00+01:00,18.166
2018-03-22T13:00:00+01:00,18.169
2018-03-22T14:00:00+01:00,18.166
2018-03-22T15:00:00+01:00,18.165
2018-03-22T16:00:00+01:00,18.163
2018-03-22T17:00:00+01:00,18.167
2018-03-22T18:00:00+01:00,18.166
2018-03-22T19:00:00+01:00,18.166
2018-03-22T20:00:00+01:00,18.166
2018-03-22T21:00:00+01:00,18.165
2018-03-22T22:00:00+01:00,18.164
2018-03-22T23:00:00+01:00,18.166
2018-03-23T00:00:00+01:00,18.163
2018-03-23T01:00:00+01:00,18.166
2018-03-23T02:00:00+01:00,18.165
2018-03-23T03:00:00+01:00,18.166
2018-03-23T04:00:00+01:00,18.165
2018-03-23T05:00:00+01:00,18.167
2018-03-23T06:00:00+01:00,18.164
2018-03-23T07:00:00+01:00,18.167
2018-03-23T08:00:00+01:00,18.167
2018-03-23T09:00:00+01:00,18.165
2018-03-23T10:00:00+01:00,18.17
2018-03-23T11:00:00+01:00,18.17
2018-03-23T12:00:00+01:00,18.173
2018-03-23T13:00:00+01:00,18.169
2018-03-23T14:00:00+01:00,18.17
2018-03-23T15:00:00+01:00,18.169
2018-03-23T16:00:00+01:00,18.17
2018-03-23T17:00:00+01:00,18.168
2018-03-23T18:00:00+01:00,18.168
2018-03-23T19:00:00+01:00,18.168
2018-03-23T20:00:00+01:00,18.167
2018-03-23T21:00:00+01:00,18.171
2018-03-23T22:00:00+01:00,18.169
2018-03-23T23:00:00+01:00,18.169
2018-03-24T00:00:00+01:00,18.167
2018-03-24T01:00:00+01:00,18.166
2018-03-24T02:00:00+01:00,18.166
2018-03-24T03:00:00+01:00,18.168
2018-03-24T04:00:00+01:00,18.162
2018-03-24T05:00:00+01:00,18.165
2018-03-24T06:00:00+01:00,18.164
2018-03-24T07:00:00+01:00,18.164
2018-03-24T08:00:00+01:00,18.166
2018-03-24T09:00:00+01:00,18.165
2018-03-24T10:00:00+01:00,18.165
2018-03-24T11:00:00+01:00,18.163
2018-03-24T12:00:00+01:00,18.163
2018-03-24T13:00:00+01:00,18.161
2018-03-24T14:00:00+01:00,18.161
2018-03-24T15:00:00+01:00,18.16
2018-03-24T16:00:00+01:00,18.162
2018-03-24T17:00:00+01:00,18.16
2018-03-24T18:00:00+01:00,18.16
2018-03-24T19:00:00+01:00,18.164
2018-03-24T20:00:00+01:00,18.162
2018-03-24T21:00:00+01:00,18.163
2018-03-24T22:00:00+01:00,18.161
2018-03-24T23:00:00+01:00,18.162
2018-03-25T00:00:00+01:00,18.162
2018-03-25T01:00:00+01:00,18.161
2018-03-25T03:00:00+02:00,18.16
2018-03-25T04:00:00+02:00,18.161
2018-03-25T05:00:00+02:00,18.16
2018-03-25T06:00:00+02:00,18.163
2018-03-25T07:00:00+02:00,18.16
2018-03-25T08:00:00+02:00,18.16
2018-03-25T09:00:00+02:00,18.157
2018-03-25T10:00:00+02:00,18.162
2018-03-25T11:00:00+02:00,18.162
2018-03-25T12:00:00+02:00,18.163
2018-03-25T13:00:00+02:00,18.156
2018-03-25T14:00:00+02:00,18.161
2018-03-25T15:00:00+02:00,18.158
2018-03-25T16:00:00+02:00,18.156
2018-03-25T17:00:00+02:00,18.159
2018-03-25T18:00:00+02:00,18.157
2018-03-25T19:00:00+02:00,18.157
2018-03-25T20:00:00+02:00,18.159
2018-03-25T21:00:00+02:00,18.158
2018-03-25T22:00:00+02:00,18.158
2018-03-25T23:00:00+02:00,18.161
2018-03-26T00:00:00+02:00,18.161
2018-03-26T01:00:00+02:00,18.162
2018-03-26T02:00:00+02:00,18.159
2018-03-26T03:00:00+02:00,18.162
2018-03-26T04:00:00+02:00,18.16
2018-03-26T05:00:00+02:00,18.162
2018-03-26T06:00:00+02:00,18.163
2018-03-26T07:00:00+02:00,18.16
2018-03-26T08:00:00+02:00,18.159
2018-03-26T09:00:00+02:00,18.159
2018-03-26T10:00:00+02:00,18.16
2018-03-26T11:00:00+02:00,18.157
2018-03-26T12:00:00+02:00,18.157
2018-03-26T13:00:00+02:00,18.159
2018-03-26T14:00:00+02:00,18.151
2018-03-26T15:00:00+02:00,18.154
2018-03-26T16:00:00+02:00,18.155
2018-03-26T17:00:00+02:00,18.157
2018-03-26T18:00:00+02:00,18.154
2018-03-26T19:00:00+02:00,18.158
2018-03-26T20:00:00+02:00,18.155
2018-03-26T21:00:00+02:00,18.158
2018-03-26T22:00:00+02:00,18.154
2018-03-26T23:00:00+02:00,18.158
2018-03-27T00:00:00+02:00,18.157
2018-03-27T01:00:00+02:00,18.157
2018-03-27T02:00:00+02:00,18.158
2018-03-27T03:00:00+02:00,18.155
2018-03-27T04:00:00+02:00,18.156
2018-03-27T05:00:00+02:00,18.154
2018-03-27T06:00:00+02:00,18.155
2018-03-27T07:00:00+02:00,18.153
2018-03-27T08:00:00+02:00,18.153
2018-03-27T09:00:00+02:00,18.151
2018-03-27T10:00:00+02:00,18.153
2018-03-27T11:00:00+02:00,18.154
2018-03-27T12:00:00+02:00,18.153
2018-03-27T13:00:00+02:00,18.154
2018-03-27T14:00:00+02:00,18.154
2018-03-27T15:00:00+02:00,18.153
2018-03-27T16:00:00+02:00,18.152
2018-03-27T17:00:00+02:00,18.154
2018-03-27T18:00:00+02:00,18.157
2018-03-27T19:00:00+02:00,18.159
2018-03-27T20:00:00+02:00,18.163
2018-03-27T21:00:00+02:00,18.167
2018-03-27T22:00:00+02:00,18.17
2018-03-27T23:00:00+02:00,18.17
2018-03-28T00:00:00+02:00,18.171
2018-03-28T01:00:00+02:00,18.172
2018-03-28T02:00:00+02:00,18.174
2018-03-28T03:00:00+02:00,18.174
2018-03-28T04:00:00+02:00,18.171
2018-03-28T05:00:00+02:00,18.174
2018-03-28T06:00:00+02:00,18.173
2018-03-28T07:00:00+02:00,18.175
2018-03-28T08:00:00+02:00,18.171
2018-03-28T09:00:00+02:00,18.171
2018-03-28T10:00:00+02:00,18.171
2018-03-28T11:00:00+02:00,18.171
2018-03-28T12:00:00+02:00,18.172
2018-03-28T13:00:00+02:00,18.17
2018-03-28T14:00:00+02:00,18.169
2018-03-28T15:00:00+02:00,18.173
2018-03-28T16:00:00+02:00,18.183
2018-03-28T17:00:00+02:00,18.189
2018-03-28T18:00:00+02:00,18.19
2018-03-28T19:00:00+02:00,18.211
2018-03-28T20:00:00+02:00,18.224
2018-03-28T21:00:00+02:00,18.224
2018-03-28T22:00:00+02:00,18.223
2018-03-28T23:00:00+02:00,18.221
2018-03-29T00:00:00+02:00,18.216
2018-03-29T01:00:00+02:00,18.211
2018-03-29T02:00:00+02:00,18.21
2018-03-29T03:00:00+02:00,18.206
2018-03-29T04:00:00+02:00,18.205
2018-03-29T05:00:00+02:00,18.202
2018-03-29T06:00:00+02:00,18.203
2018-03-29T07:00:00+02:00,18.202
2018-03-29T08:00:00+02:00,18.2
2018-03-29T09:00:00+02:00,18.196
2018-03-29T10:00:00+02:00,18.197
2018-03-29T11:00:00+02:00,18.196
2018-03-29T12:00:00+02:00,18.194
2018-03-29T13:00:00+02:00,18.191
2018-03-29T14:00:00+02:00,18.19
2018-03-29T15:00:00+02:00,18.189
2018-03-29T16:00:00+02:00,18.188
2018-03-29T17:00:00+02:00,18.187
2018-03-29T18:00:00+02:00,18.188
2018-03-29T19:00:00+02:00,18.188
2018-03-29T20:00:00+02:00,18.186
2018-03-29T21:00:00+02:00,18.185
2018-03-29T22:00:00+02:00,18.184
2018-03-29T23:00:00+02:00,18.185
2018-03-30T00:00:00+02:00,18.184
2018-03-30T01:00:00+02:00,18.185
2018-03-30T02:00:00+02:00,18.179
2018-03-30T03:00:00+02:00,18.182
2018-03-30T04:00:00+02:00,18.184
2018-03-30T05:00:00+02:00,18.184
2018-03-30T06:00:00+02:00,18.186
2018-03-30T07:00:00+02:00,18.186
2018-03-30T08:00:00+02:00,18.185
2018-03-30T09:00:00+02:00,18.183
2018-03-30T10:00:00+02:00,18.178
2018-03-30T11:00:00+02:00,18.179
2018-03-30T12:00:00+02:00,18.183
2018-03-30T13:00:00+02:00,18.178
2018-03-30T14:00:00+02:00,18.177
2018-03-30T15:00:00+02:00,18.178
2018-03-30T16:00:00+02:00,18.176
2018-03-30T17:00:00+02:00,18.176
2018-03-30T18:00:00+02:00,18.176
2018-03-30T19:00:00+02:00,18.176
2018-03-30T20:00:00+02:00,18.178
2018-03-30T21:00:00+02:00,18.18
2018-03-30T22:00:00+02:00,18.182
2018-03-30T23:00:00+02:00,18.184
2018-03-31T00:00:00+02:00,18.186
2018-03-31T01:00:00+02:00,18.189
2018-03-31T02:00:00+02:00,18.185
2018-03-31T03:00:00+02:00,18.184
2018-03-31T04:00:00+02:00,18.184
2018-03-31T05:00:00+02:00,18.184
2018-03-31T06:00:00+02:00,18.181
2018-03-31T07:00:00+02:00,18.181
2018-03-31T08:00:00+02:00,18.184
2018-03-31T09:00:00+02:00,18.177
2018-03-31T10:00:00+02:00,18.176
2018-03-31T11:00:00+02:00,18.176
2018-03-31T12:00:00+02:00,18.179
2018-03-31T13:00:00+02:00,18.175
2018-03-31T14:00:00+02:00,18.175
2018-03-31T15:00:00+02:00,18.176
2018-03-31T16:00:00+02:00,18.176
2018-03-31T17:00:00+02:00,18.175
2018-03-31T18:00:00+02:00,18.175
2018-03-31T19:00:00+02:00,18.18
2018-03-31T20:00:00+02:00,18.178
2018-03-31T21:00:00+02:00,18.182
2018-03-31T22:00:00+02:00,18.183
2018-03-31T23:00:00+02:00,18.182
2018-04-01T00:00:00+02:00,18.181
2018-04-01T01:00:00+02:00,18.179
2018-04-01T02:00:00+02:00,18.179
2018-04-01T03:00:00+02:00,18.18
2018-04-01T04:00:00+02:00,18.18
2018-04-01T05:00:00+02:00,18.179
2018-04-01T06:00:00+02:00,18.182
2018-04-01T07:00:00+02:00,18.183
2018-04-01T08:00:00+02:00,18.186
2018-04-01T09:00:00+02:00,18.19
2018-04-01T10:00:00+02:00,18.19
2018-04-01T11:00:00+02:00,18.188
2018-04-01T12:00:00+02:00,18.19
2018-04-01T13:00:00+02:00,18.19
2018-04-01T14:00:00+02:00,18.19
2018-04-01T15:00:00+02:00,18.188
2018-04-01T16:00:00+02:00,18.189
2018-04-01T17:00:00+02:00,18.187
2018-04-01T18:00:00+02:00,18.187
2018-04-01T19:00:00+02:00,18.186
2018-04-01T20:00:00+02:00,18.184
2018-04-01T21:00:00+02:00,18.183
2018-04-01T22:00:00+02:00,18.183
2018-04-01T23:00:00+02:00,18.185
2018-04-02T00:00:00+02:00,18.183
2018-04-02T01:00:00+02:00,18.181
2018-04-02T02:00:00+02:00,18.18
2018-04-02T03:00:00+02:00,18.181
2018-04-02T04:00:00+02:00,18.179
2018-04-02T05:00:00+02:00,18.179
2018-04-02T06:00:00+02:00,18.179
2018-04-02T07:00:00+02:00,18.179
2018-04-02T08:00:00+02:00,18.181
2018-04-02T09:00:00+02:00,18.178
2018-04-02T10:00:00+02:00,18.179
2018-04-02T11:00:00+02:00,18.179
2018-04-02T12:00:00+02:00,18.179
2018-04-02T13:00:00+02:00,18.179
2018-04-02T14:00:00+02:00,18.178
2018-04-02T15:00:00+02:00,18.176
2018-04-02T16:00:00+02:00,18.173
2018-04-02T17:00:00+02:00,18.177
2018-04-02T18:00:00+02:00,18.177
2018-04-02T19:00:00+02:00,18.179
2018-04-02T20:00:00+02:00,18.182
2018-04-02T21:00:00+02:00,18.18
2018-04-02T22:00:00+02:00,18.178
2018-04-02T23:00:00+02:00,18.179
2018-04-03T00:00:00+02:00,18.184
2018-04-03T01:00:00+02:00,18.183
2018-04-03T02:00:00+02:00,18.181
2018-04-03T03:00:00+02:00,18.182
2018-04-03T04:00:00+02:00,18.18
2018-04-03T05:00:00+02:00,18.181
2018-04-03T06:00:00+02:00,18.18
2018-04-03T07:00:00+02:00,18.178
2018-04-03T08:00:00+02:00,18.182
2018-04-03T09:00:00+02:00,18.181
2018-04-03T10:00:00+02:00,18.179
2018-04-03T11:00:00+02:00,18.179
2018-04-03T12:00:00+02:00,18.181
2018-04-03T13:00:00+02:00,18.179
2018-04-03T14:00:00+02:00,18.181
2018-04-03T15:00:00+02:00,18.182
2018-04-03T16:00:00+02:00,18.18
2018-04-03T17:00:00+02:00,18.18
2018-04-03T18:00:00+02:00,18.176
2018-04-03T19:00:00+02:00,18.177
2018-04-03T20:00:00+02:00,18.177
2018-04-03T21:00:00+02:00,18.176
2018-04-03T22:00:00+02:00,18.173
2018-04-03T23:00:00+02:00,18.176
2018-04-04T00:00:00+02:00,18.184
2018-04-04T01:00:00+02:00,18.178
2018-04-04T02:00:00+02:00,18.172
2018-04-04T03:00:00+02:00,18.177
2018-04-04T04:00:00+02:00,18.175
2018-04-04T05:00:00+02:00,18.173
2018-04-04T06:00:00+02:00,18.173
2018-04-04T07:00:00+02:00,18.173
2018-04-04T08:00:00+02:00,18.175
2018-04-04T09:00:00+02:00,18.174
2018-04-04T10:00:00+02:00,18.174
2018-04-04T11:00:00+02:00,18.178
2018-04-04T12:00:00+02:00,18.172
2018-04-04T13:00:00+02:00,18.175
2018-04-04T14:00:00+02:00,18.176
2018-04-04T15:00:00+02:00,18.177
2018-04-04T16:00:00+02:00,18.174
2018-04-04T17:00:00+02:00,18.172
2018-04-04T18:00:00+02:00,18.167
2018-04-04T19:00:00+02:00,18.175
2018-04-04T20:00:00+02:00,18.169
2018-04-04T21:00:00+02:00,18.172
2018-04-04T22:00:00+02:00,18.175
2018-04-04T23:00:00+02:00,18.174
2018-04-05T00:00:00+02:00,18.176
2018-04-05T01:00:00+02:00,18.176
2018-04-05T02:00:00+02:00,18.177
2018-04-05T03:00:00+02:00,18.178
2018-04-05T04:00:00+02:00,18.177
2018-04-05T05:00:00+02:00,18.179
2018-04-05T06:00:00+02:00,18.176
2018-04-05T07:00:00+02:00,18.174
2018-04-05T08:00:00+02:00,18.179
2018-04-05T09:00:00+02:00,18.185
2018-04-05T10:00:00+02:00,18.19
2018-04-05T11:00:00+02:00,18.195
2018-04-05T12:00:00+02:00,18.193
2018-04-05T13:00:00+02:00,18.191
2018-04-05T14:00:00+02:00,18.19
2018-04-05T15:00:00+02:00,18.187
2018-04-05T16:00:00+02:00,18.182
2018-04-05T17:00:00+02:00,18.187
2018-04-05T18:00:00+02:00,18.184
2018-04-05T19:00:00+02:00,18.183
2018-04-05T20:00:00+02:00,18.179
2018-04-05T21:00:00+02:00,18.182
2018-04-05T22:00:00+02:00,18.183
2018-04-05T23:00:00+02:00,18.178
2018-04-06T00:00:00+02:00,18.18
2018-04-06T01:00:00+02:00,18.178
2018-04-06T02:00:00+02:00,18.178
2018-04-06T03:00:00+02:00,18.178
2018-04-06T04:00:00+02:00,18.178
2018-04-06T05:00:00+02:00,18.177
2018-04-06T06:00:00+02:00,18.176
2018-04-06T07:00:00+02:00,18.173
2018-04-06T08:00:00+02:00,18.174
2018-04-06T09:00:00+02:00,18.174
2018-04-06T10:00:00+02:00,18.174
2018-04-06T11:00:00+02:00,18.172
2018-04-06T12:00:00+02:00,18.17
2018-04-06T13:00:00+02:00,18.169
2018-04-06T14:00:00+02:00,18.174
2018-04-06T15:00:00+02:00,18.17
2018-04-06T16:00:00+02:00,18.173
2018-04-06T17:00:00+02:00,18.172
2018-04-06T18:00:00+02:00,18.169
2018-04-06T19:00:00+02:00,18.171
2018-04-06T20:00:00+02:00,18.17
2018-04-06T21:00:00+02:00,18.172
2018-04-06T22:00:00+02:00,18.17
2018-04-06T23:00:00+02:00,18.17
2018-04-07T00:00:00+02:00,18.171
2018-04-07T01:00:00+02:00,18.17
2018-04-07T02:00:00+02:00,18.168
2018-04-07T03:00:00+02:00,18.166
2018-04-07T04:00:00+02:00,18.168
2018-04-07T05:00:00+02:00,18.167
2018-04-07T06:00:00+02:00,18.169
2018-04-07T07:00:00+02:00,18.168
2018-04-07T08:00:00+02:00,18.169
2018-04-07T09:00:00+02:00,18.173
2018-04-07T10:00:00+02:00,18.171
2018-04-07T11:00:00+02:00,18.174
