date,water_level_nap_m
2017-09-14T19:00:00+02:00,-4.349
2017-09-15T01:00:00+02:00,-4.365
2017-09-15T07:00:00+02:00,-4.361
2017-09-15T13:00:00+02:00,-4.36
2017-09-15T19:00:00+02:00,-4.358
2017-09-16T01:00:00+02:00,-4.355
2017-09-16T07:00:00+02:00,-4.346
2017-09-16T13:00:00+02:00,-4.351
2017-09-16T19:00:00+02:00,-4.35
2017-09-17T01:00:00+02:00,-4.353
2017-09-17T07:00:00+02:00,-4.351
2017-09-17T13:00:00+02:00,-4.356
2017-09-17T19:00:00+02:00,-4.351
2017-09-18T01:00:00+02:00,-4.382
2017-09-18T07:00:00+02:00,-4.346
2017-09-18T13:00:00+02:00,-4.348
2017-09-18T19:00:00+02:00,-4.353
2017-09-19T01:00:00+02:00,-4.36
2017-09-19T07:00:00+02:00,-4.368
2017-09-19T13:00:00+02:00,-4.374
2017-09-19T19:00:00+02:00,-4.382
2017-09-20T01:00:00+02:00,-4.385
2017-09-20T07:00:00+02:00,-4.382
2017-09-20T13:00:00+02:00,-4.381
2017-09-20T19:00:00+02:00,-4.378
2017-09-21T01:00:00+02:00,-4.379
2017-09-21T07:00:00+02:00,-4.379
2017-09-21T13:00:00+02:00,-4.382
2017-09-21T19:00:00+02:00,-4.371
2017-09-22T01:00:00+02:00,-4.373
2017-09-22T07:00:00+02:00,-4.375
2017-09-22T13:00:00+02:00,-4.384
2017-09-22T19:00:00+02:00,-4.386
2017-09-23T01:00:00+02:00,-4.397
2017-09-23T07:00:00+02:00,-4.402
2017-09-23T13:00:00+02:00,-4.411
2017-09-23T19:00:00+02:00,-4.396
2017-09-24T01:00:00+02:00,-4.395
2017-09-24T07:00:00+02:00,-4.392
2017-09-24T13:00:00+02:00,-4.395
2017-09-24T19:00:00+02:00,-4.389
2017-09-25T01:00:00+02:00,-4.398
2017-09-25T07:00:00+02:00,-4.395
2017-09-25T13:00:00+02:00,-4.414
2017-09-25T19:00:00+02:00,-4.395
2017-09-26T01:00:00+02:00,-4.394
2017-09-26T07:00:00+02:00,-4.398
2017-09-26T13:00:00+02:00,-4.411
2017-09-26T19:00:00+02:00,-4.411
2017-09-27T01:00:00+02:00,-4.416
2017-09-27T07:00:00+02:00,-4.415
2017-09-27T13:00:00+02:00,-4.415
2017-09-27T19:00:00+02:00,-4.405
2017-09-28T01:00:00+02:00,-4.411
2017-09-28T07:00:00+02:00,-4.405
2017-09-28T13:00:00+02:00,-4.406
2017-09-28T19:00:00+02:00,-4.416
2017-09-29T01:00:00+02:00,-4.404
2017-09-29T07:00:00+02:00,-4.399
2017-09-29T13:00:00+02:00,-4.388
2017-09-29T19:00:00+02:00,-4.377
2017-09-30T01:00:00+02:00,-4.373
2017-09-30T07:00:00+02:00,-4.374
2017-09-30T13:00:00+02:00,-4.379
2017-09-30T19:00:00+02:00,-4.383
2017-10-01T01:00:00+02:00,-4.382
2017-10-01T07:00:00+02:00,-4.384
2017-10-01T13:00:00+02:00,-4.386
2017-10-01T19:00:00+02:00,-4.368
2017-10-02T01:00:00+02:00,-4.357
2017-10-02T07:00:00+02:00,-4.352
2017-10-02T13:00:00+02:00,-4.359
2017-10-02T19:00:00+02:00,-4.368
2017-10-03T01:00:00+02:00,-4.366
2017-10-03T07:00:00+02:00,-4.375
2017-10-03T13:00:00+02:00,-4.4
2017-10-03T19:00:00+02:00,-4.422
2017-10-04T01:00:00+02:00,-4.418
2017-10-04T07:00:00+02:00,-4.415
2017-10-04T13:00:00+02:00,-4.409
2017-10-04T19:00:00+02:00,-4.393
2017-10-05T01:00:00+02:00,-4.39
2017-10-05T07:00:00+02:00,-4.348
2017-10-05T13:00:00+02:00,-4.351
2017-10-05T19:00:00+02:00,-4.373
2017-10-06T01:00:00+02:00,-4.381
2017-10-06T07:00:00+02:00,-4.382
2017-10-06T13:00:00+02:00,-4.398
2017-10-06T19:00:00+02:00,-4.41
2017-10-07T01:00:00+02:00,-4.411
2017-10-07T07:00:00+02:00,-4.39
2017-10-07T13:00:00+02:00,-4.365
2017-10-07T19:00:00+02:00,-4.343
2017-10-08T01:00:00+02:00,-4.347
2017-10-08T07:00:00+02:00,-4.354
2017-10-08T13:00:00+02:00,-4.372
2017-10-08T19:00:00+02:00,-4.381
2017-10-09T01:00:00+02:00,-4.385
2017-10-09T07:00:00+02:00,-4.378
2017-10-09T13:00:00+02:00,-4.374
2017-10-09T19:00:00+02:00,-4.364
2017-10-10T01:00:00+02:00,-4.352
2017-10-10T07:00:00+02:00,-4.344
2017-10-10T13:00:00+02:00,-4.351
2017-10-10T19:00:00+02:00,-4.352
2017-10-11T01:00:00+02:00,-4.349
2017-10-11T07:00:00+02:00,-4.343
2017-10-11T13:00:00+02:00,-4.348
2017-10-11T19:00:00+02:00,-4.337
2017-10-12T01:00:00+02:00,-4.331
2017-10-12T07:00:00+02:00,-4.358
2017-10-12T13:00:00+02:00,-4.385
2017-10-12T19:00:00+02:00,-4.393
2017-10-13T01:00:00+02:00,-4.39
2017-10-13T07:00:00+02:00,-4.393
2017-10-13T13:00:00+02:00,-4.398
2017-10-13T19:00:00+02:00,-4.398
2017-10-14T01:00:00+02:00,-4.401
2017-10-14T07:00:00+02:00,-4.407
2017-10-14T13:00:00+02:00,-4.411
2017-10-14T19:00:00+02:00,-4.41
2017-10-15T01:00:00+02:00,-4.412
2017-10-15T07:00:00+02:00,-4.396
2017-10-15T13:00:00+02:00,-4.389
2017-10-15T19:00:00+02:00,-4.375
2017-10-16T01:00:00+02:00,-4.385
2017-10-16T07:00:00+02:00,-4.38
2017-10-16T13:00:00+02:00,-4.386
2017-10-16T19:00:00+02:00,-4.392
2017-10-17T01:00:00+02:00,-4.39
2017-10-17T07:00:00+02:00,-4.377
2017-10-17T13:00:00+02:00,-4.4
2017-10-17T19:00:00+02:00,-4.394
2017-10-18T01:00:00+02:00,-4.383
2017-10-18T07:00:00+02:00,-4.358
2017-10-18T13:00:00+02:00,-4.359
2017-10-18T19:00:00+02:00,-4.36
2017-10-19T01:00:00+02:00,-4.365
2017-10-19T07:00:00+02:00,-4.377
2017-10-19T13:00:00+02:00,-4.358
2017-10-19T19:00:00+02:00,-4.348
2017-10-20T01:00:00+02:00,-4.333
2017-10-20T07:00:00+02:00,-4.331
2017-10-20T13:00:00+02:00,-4.344
2017-10-20T19:00:00+02:00,-4.358
2017-10-21T01:00:00+02:00,-4.379
2017-10-21T07:00:00+02:00,-4.342
2017-10-21T13:00:00+02:00,-4.363
2017-10-21T19:00:00+02:00,-4.352
2017-10-22T01:00:00+02:00,-4.353
2017-10-22T07:00:00+02:00,-4.339
2017-10-22T13:00:00+02:00,-4.363
2017-10-22T19:00:00+02:00,-4.375
2017-10-23T01:00:00+02:00,-4.385
2017-10-23T07:00:00+02:00,-4.389
2017-10-23T13:00:00+02:00,-4.398
2017-10-23T19:00:00+02:00,-4.407
2017-10-24T01:00:00+02:00,-4.413
2017-10-24T07:00:00+02:00,-4.405
2017-10-24T13:00:00+02:00,-4.4
2017-10-24T19:00:00+02:00,-4.401
2017-10-25T01:00:00+02:00,-4.402
2017-10-25T07:00:00+02:00,-4.395
2017-10-25T13:00:00+02:00,-4.405
2017-10-25T19:00:00+02:00,-4.419
2017-10-26T01:00:00+02:00,-4.427
2017-10-26T07:00:00+02:00,-4.424
2017-10-26T13:00:00+02:00,-4.429
2017-10-26T19:00:00+02:00,-4.424
2017-10-27T01:00:00+02:00,-4.427
2017-10-27T07:00:00+02:00,-4.434
2017-10-27T13:00:00+02:00,-4.459
2017-10-27T19:00:00+02:00,-4.462
2017-10-28T01:00:00+02:00,-4.454
2017-10-28T07:00:00+02:00,-4.418
2017-10-28T13:00:00+02:00,-4.405
2017-10-28T19:00:00+02:00,-4.38
2017-10-29T01:00:00+02:00,-4.357
2017-10-29T06:00:00+01:00,-4.367
2017-10-29T12:00:00+01:00,-4.407
2017-10-29T18:00:00+01:00,-4.418
2017-10-30T00:00:00+01:00,-4.433
2017-10-30T06:00:00+01:00,-4.442
2017-10-30T12:00:00+01:00,-4.454
2017-10-30T18:00:00+01:00,-4.456
2017-10-31T00:00:00+01:00,-4.456
2017-10-31T06:00:00+01:00,-4.445
2017-10-31T12:00:00+01:00,-4.44
2017-10-31T18:00:00+01:00,-4.431
2017-11-01T00:00:00+01:00,-4.427
2017-11-01T06:00:00+01:00,-4.424
2017-11-01T12:00:00+01:00,-4.425
2017-11-01T18:00:00+01:00,-4.4
2017-11-02T00:00:00+01:00,-4.39
2017-11-02T06:00:00+01:00,-4.386
2017-11-02T12:00:00+01:00,-4.39
2017-11-02T18:00:00+01:00,-4.399
2017-11-03T00:00:00+01:00,-4.41
2017-11-03T06:00:00+01:00,-4.413
2017-11-03T12:00:00+01:00,-4.408
2017-11-03T18:00:00+01:00,-4.395
2017-11-04T00:00:00+01:00,-4.392
2017-11-04T06:00:00+01:00,-4.391
2017-11-04T12:00:00+01:00,-4.355
2017-11-04T18:00:00+01:00,-4.361
2017-11-05T00:00:00+01:00,-4.376
2017-11-05T06:00:00+01:00,-4.372
2017-11-05T12:00:00+01:00,-4.392
2017-11-05T18:00:00+01:00,-4.42
2017-11-06T00:00:00+01:00,-4.434
2017-11-06T06:00:00+01:00,-4.453
2017-11-06T12:00:00+01:00,-4.474
2017-11-06T18:00:00+01:00,-4.475
2017-11-07T00:00:00+01:00,-4.478
2017-11-07T06:00:00+01:00,-4.463
2017-11-07T12:00:00+01:00,-4.457
2017-11-07T18:00:00+01:00,-4.443
2017-11-08T00:00:00+01:00,-4.434
2017-11-08T06:00:00+01:00,-4.444
2017-11-08T12:00:00+01:00,-4.443
2017-11-08T18:00:00+01:00,-4.451
2017-11-09T00:00:00+01:00,-4.45
2017-11-09T06:00:00+01:00,-4.452
2017-11-09T12:00:00+01:00,-4.45
2017-11-09T18:00:00+01:00,-4.451
2017-11-10T00:00:00+01:00,-4.443
2017-11-10T06:00:00+01:00,-4.413
2017-11-10T12:00:00+01:00,-4.4
2017-11-10T18:00:00+01:00,-4.424
2017-11-11T00:00:00+01:00,-4.404
2017-11-11T06:00:00+01:00,-4.396
2017-11-11T12:00:00+01:00,-4.378
2017-11-11T18:00:00+01:00,-4.385
2017-11-12T00:00:00+01:00,-4.394
2017-11-12T06:00:00+01:00,-4.376
2017-11-12T12:00:00+01:00,-4.35
2017-11-12T18:00:00+01:00,-4.38
2017-11-13T00:00:00+01:00,-4.397
2017-11-13T06:00:00+01:00,-4.427
2017-11-13T12:00:00+01:00,-4.452
2017-11-13T18:00:00+01:00,-4.462
2017-11-14T00:00:00+01:00,-4.469
2017-11-14T06:00:00+01:00,-4.46
2017-11-14T12:00:00+01:00,-4.455
2017-11-14T18:00:00+01:00,-4.456
2017-11-15T00:00:00+01:00,-4.465
2017-11-15T06:00:00+01:00,-4.464
2017-11-15T12:00:00+01:00,-4.468
2017-11-15T18:00:00+01:00,-4.464
2017-11-16T00:00:00+01:00,-4.45
2017-11-16T06:00:00+01:00,-4.448
2017-11-16T12:00:00+01:00,-4.446
2017-11-16T18:00:00+01:00,-4.446
2017-11-17T00:00:00+01:00,-4.461
2017-11-17T06:00:00+01:00,-4.471
2017-11-17T12:00:00+01:00,-4.482
2017-11-17T18:00:00+01:00,-4.471
2017-11-18T00:00:00+01:00,-4.455
2017-11-18T06:00:00+01:00,-4.436
2017-11-18T12:00:00+01:00,-4.426
2017-11-18T18:00:00+01:00,-4.421
2017-11-19T00:00:00+01:00,-4.411
2017-11-19T06:00:00+01:00,-4.41
2017-11-19T12:00:00+01:00,-4.422
2017-11-19T18:00:00+01:00,-4.428
2017-11-20T00:00:00+01:00,-4.435
2017-11-20T06:00:00+01:00,-4.425
2017-11-20T12:00:00+01:00,-4.403
2017-11-20T18:00:00+01:00,-4.367
2017-11-21T00:00:00+01:00,-4.365
2017-11-21T06:00:00+01:00,-4.376
2017-11-21T12:00:00+01:00,-4.366
2017-11-21T18:00:00+01:00,-4.376
2017-11-22T00:00:00+01:00,-4.352
2017-11-22T06:00:00+01:00,-4.334
2017-11-22T12:00:00+01:00,-4.347
2017-11-22T18:00:00+01:00,-4.32
2017-11-23T00:00:00+01:00,-4.323
2017-11-23T06:00:00+01:00,-4.303
2017-11-23T12:00:00+01:00,-4.311
2017-11-23T18:00:00+01:00,-4.357
2017-11-24T00:00:00+01:00,-4.364
2017-11-24T06:00:00+01:00,-4.367
2017-11-24T12:00:00+01:00,-4.385
2017-11-24T18:00:00+01:00,-4.392
2017-11-25T00:00:00+01:00,-4.393
2017-11-25T06:00:00+01:00,-4.382
2017-11-25T12:00:00+01:00,-4.394
2017-11-25T18:00:00+01:00,-4.407
2017-11-26T00:00:00+01:00,-4.412
2017-11-26T06:00:00+01:00,-4.416
2017-11-26T12:00:00+01:00,-4.428
2017-11-26T18:00:00+01:00,-4.438
2017-11-27T00:00:00+01:00,-4.429
2017-11-27T06:00:00+01:00,-4.406
2017-11-27T12:00:00+01:00,-4.366
2017-11-27T18:00:00+01:00,-4.359
2017-11-28T00:00:00+01:00,-4.343
2017-11-28T06:00:00+01:00,-4.332
2017-11-28T12:00:00+01:00,-4.344
2017-11-28T18:00:00+01:00,-4.337
2017-11-29T00:00:00+01:00,-4.332
2017-11-29T06:00:00+01:00,-4.329
2017-11-29T12:00:00+01:00,-4.347
2017-11-29T18:00:00+01:00,-4.342
2017-11-30T00:00:00+01:00,-4.355
2017-11-30T06:00:00+01:00,-4.341
2017-11-30T12:00:00+01:00,-4.331
2017-11-30T18:00:00+01:00,-4.344
2017-12-01T00:00:00+01:00,-4.349
2017-12-01T06:00:00+01:00,-4.38
2017-12-01T12:00:00+01:00,-4.413
2017-12-01T18:00:00+01:00,-4.426
2017-12-02T00:00:00+01:00,-4.447
2017-12-02T06:00:00+01:00,-4.455
2017-12-02T12:00:00+01:00,-4.465
2017-12-02T18:00:00+01:00,-4.456
2017-12-03T00:00:00+01:00,-4.452
2017-12-03T06:00:00+01:00,-4.436
2017-12-03T12:00:00+01:00,-4.433
2017-12-03T18:00:00+01:00,-4.437
2017-12-04T00:00:00+01:00,-4.448
2017-12-04T06:00:00+01:00,-4.452
2017-12-04T12:00:00+01:00,-4.47
2017-12-04T18:00:00+01:00,-4.475
2017-12-05T00:00:00+01:00,-4.481
2017-12-05T06:00:00+01:00,-4.478
2017-12-05T12:00:00+01:00,-4.479
2017-12-05T18:00:00+01:00,-4.483
2017-12-06T00:00:00+01:00,-4.472
2017-12-06T06:00:00+01:00,-4.461
2017-12-06T12:00:00+01:00,-4.456
2017-12-06T18:00:00+01:00,-4.44
2017-12-07T00:00:00+01:00,-4.418
2017-12-07T06:00:00+01:00,-4.389
2017-12-07T12:00:00+01:00,-4.354
2017-12-07T18:00:00+01:00,-4.326
2017-12-08T00:00:00+01:00,-4.336
2017-12-08T06:00:00+01:00,-4.336
2017-12-08T12:00:00+01:00,-4.341
2017-12-08T18:00:00+01:00,-4.348
2017-12-09T00:00:00+01:00,-4.351
2017-12-09T06:00:00+01:00,-4.346
2017-12-09T12:00:00+01:00,-4.342
2017-12-09T18:00:00+01:00,-4.335
2017-12-10T00:00:00+01:00,-4.307
2017-12-10T06:00:00+01:00,-4.299
2017-12-10T12:00:00+01:00,-4.175
2017-12-10T18:00:00+01:00,-4.117
2017-12-11T00:00:00+01:00,-4.2
2017-12-11T06:00:00+01:00,-4.23
2017-12-11T12:00:00+01:00,-4.223
2017-12-11T18:00:00+01:00,-4.214
2017-12-12T00:00:00+01:00,-4.243
2017-12-12T06:00:00+01:00,-4.292
2017-12-12T12:00:00+01:00,-4.33
2017-12-12T18:00:00+01:00,-4.356
2017-12-13T00:00:00+01:00,-4.353
2017-12-13T06:00:00+01:00,-4.319
2017-12-13T12:00:00+01:00,-4.312
2017-12-13T18:00:00+01:00,-4.242
2017-12-14T00:00:00+01:00,-4.216
2017-12-14T06:00:00+01:00,-4.225
2017-12-14T12:00:00+01:00,-4.241
2017-12-14T18:00:00+01:00,-4.232
2017-12-15T00:00:00+01:00,-4.242
2017-12-15T06:00:00+01:00,-4.24
2017-12-15T12:00:00+01:00,-4.263
2017-12-15T18:00:00+01:00,-4.29
2017-12-16T00:00:00+01:00,-4.315
2017-12-16T06:00:00+01:00,-4.335
2017-12-16T12:00:00+01:00,-4.36
2017-12-16T18:00:00+01:00,-4.374
2017-12-17T00:00:00+01:00,-4.39
2017-12-17T06:00:00+01:00,-4.405
2017-12-17T12:00:00+01:00,-4.419
2017-12-17T18:00:00+01:00,-4.407
2017-12-18T00:00:00+01:00,-4.368
2017-12-18T06:00:00+01:00,-4.385
2017-12-18T12:00:00+01:00,-4.406
2017-12-18T18:00:00+01:00,-4.428
2017-12-19T00:00:00+01:00,-4.44
2017-12-19T06:00:00+01:00,-4.448
2017-12-19T12:00:00+01:00,-4.452
2017-12-19T18:00:00+01:00,-4.445
2017-12-20T00:00:00+01:00,-4.444
2017-12-20T06:00:00+01:00,-4.44
2017-12-20T12:00:00+01:00,-4.453
2017-12-20T18:00:00+01:00,-4.45
2017-12-21T00:00:00+01:00,-4.448
2017-12-21T06:00:00+01:00,-4.442
2017-12-21T12:00:00+01:00,-4.451
2017-12-21T18:00:00+01:00,-4.444
2017-12-22T00:00:00+01:00,-4.441
2017-12-22T06:00:00+01:00,-4.426
2017-12-22T12:00:00+01:00,-4.443
2017-12-22T18:00:00+01:00,-4.445
2017-12-23T00:00:00+01:00,-4.444
2017-12-23T06:00:00+01:00,-4.429
2017-12-23T12:00:00+01:00,-4.42
2017-12-23T18:00:00+01:00,-4.409
2017-12-24T00:00:00+01:00,-4.399
2017-12-24T06:00:00+01:00,-4.391
2017-12-24T12:00:00+01:00,-4.381
2017-12-24T18:00:00+01:00,-4.365
2017-12-25T00:00:00+01:00,-4.353
2017-12-25T06:00:00+01:00,-4.337
2017-12-25T12:00:00+01:00,-4.328
2017-12-25T18:00:00+01:00,-4.299
2017-12-26T00:00:00+01:00,-4.274
2017-12-26T06:00:00+01:00,-4.235
2017-12-26T12:00:00+01:00,-4.252
2017-12-26T18:00:00+01:00,-4.252
2017-12-27T00:00:00+01:00,-4.217
2017-12-27T06:00:00+01:00,-4.175
2017-12-27T12:00:00+01:00,-4.168
2017-12-27T18:00:00+01:00,-4.187
2017-12-28T00:00:00+01:00,-4.228
2017-12-28T06:00:00+01:00,-4.253
2017-12-28T12:00:00+01:00,-4.276
2017-12-28T18:00:00+01:00,-4.291
2017-12-29T00:00:00+01:00,-4.31
2017-12-29T06:00:00+01:00,-4.311
2017-12-29T12:00:00+01:00,-4.288
2017-12-29T18:00:00+01:00,-4.256
2017-12-30T00:00:00+01:00,-4.284
2017-12-30T06:00:00+01:00,-4.277
2017-12-30T12:00:00+01:00,-4.246
2017-12-30T18:00:00+01:00,-4.283
2017-12-31T00:00:00+01:00,-4.311
2017-12-31T06:00:00+01:00,-4.289
2017-12-31T12:00:00+01:00,-4.291
2017-12-31T18:00:00+01:00,-4.265
2018-01-01T00:00:00+01:00,-4.259
2018-01-01T06:00:00+01:00,-4.276
2018-01-01T12:00:00+01:00,-4.286
2018-01-01T18:00:00+01:00,-4.264
2018-01-02T00:00:00+01:00,-4.29
2018-01-02T06:00:00+01:00,-4.32
2018-01-02T12:00:00+01:00,-4.329
2018-01-02T18:00:00+01:00,-4.31
2018-01-03T00:00:00+01:00,-4.254
2018-01-03T06:00:00+01:00,-4.199
2018-01-03T12:00:00+01:00,-4.207
2018-01-03T18:00:00+01:00,-4.254
2018-01-04T00:00:00+01:00,-4.268
2018-01-04T06:00:00+01:00,-4.265
2018-01-04T12:00:00+01:00,-4.246
2018-01-04T18:00:00+01:00,-4.222
2018-01-05T00:00:00+01:00,-4.247
2018-01-05T06:00:00+01:00,-4.257
2018-01-05T12:00:00+01:00,-4.271
2018-01-05T18:00:00+01:00,-4.271
2018-01-06T00:00:00+01:00,-4.292
2018-01-06T06:00:00+01:00,-4.31
2018-01-06T12:00:00+01:00,-4.34
2018-01-06T18:00:00+01:00,-4.368
2018-01-07T00:00:00+01:00,-4.401
2018-01-07T06:00:00+01:00,-4.431
2018-01-07T12:00:00+01:00,-4.452
2018-01-07T18:00:00+01:00,-4.447
2018-01-08T00:00:00+01:00,-4.447
2018-01-08T06:00:00+01:00,-4.436
2018-01-08T12:00:00+01:00,-4.427
2018-01-08T18:00:00+01:00,-4.4
2018-01-09T00:00:00+01:00,-4.382
2018-01-09T06:00:00+01:00,-4.356
2018-01-09T12:00:00+01:00,-4.331
2018-01-09T18:00:00+01:00,-4.333
2018-01-10T00:00:00+01:00,-4.331
2018-01-10T06:00:00+01:00,-4.324
2018-01-10T12:00:00+01:00,-4.332
2018-01-10T18:00:00+01:00,-4.331
2018-01-11T00:00:00+01:00,-4.344
2018-01-11T06:00:00+01:00,-4.359
2018-01-11T12:00:00+01:00,-4.388
2018-01-11T18:00:00+01:00,-4.409
2018-01-12T00:00:00+01:00,-4.427
2018-01-12T06:00:00+01:00,-4.433
2018-01-12T12:00:00+01:00,-4.441
2018-01-12T18:00:00+01:00,-4.437
2018-01-13T00:00:00+01:00,-4.437
2018-01-13T06:00:00+01:00,-4.431
2018-01-13T12:00:00+01:00,-4.435
2018-01-13T18:00:00+01:00,-4.422
2018-01-14T00:00:00+01:00,-4.419
2018-01-14T06:00:00+01:00,-4.408
2018-01-14T12:00:00+01:00,-4.41
2018-01-14T18:00:00+01:00,-4.398
2018-01-15T00:00:00+01:00,-4.384
2018-01-15T06:00:00+01:00,-4.352
2018-01-15T12:00:00+01:00,-4.307
2018-01-15T18:00:00+01:00,-4.233
2018-01-16T00:00:00+01:00,-4.24
2018-01-16T06:00:00+01:00,-4.229
2018-01-16T12:00:00+01:00,-4.248
2018-01-16T18:00:00+01:00,-4.251
2018-01-17T00:00:00+01:00,-4.248
2018-01-17T06:00:00+01:00,-4.258
2018-01-17T12:00:00+01:00,-4.298
2018-01-17T18:00:00+01:00,-4.329
2018-01-18T00:00:00+01:00,-4.326
2018-01-18T06:00:00+01:00,-4.231
2018-01-18T12:00:00+01:00,-4.266
2018-01-18T18:00:00+01:00,-4.299
2018-01-19T00:00:00+01:00,-4.306
2018-01-19T06:00:00+01:00,-4.325
2018-01-19T12:00:00+01:00,-4.338
2018-01-19T18:00:00+01:00,-4.339
2018-01-20T00:00:00+01:00,-4.339
2018-01-20T06:00:00+01:00,-4.326
2018-01-20T12:00:00+01:00,-4.318
2018-01-20T18:00:00+01:00,-4.299
2018-01-21T00:00:00+01:00,-4.317
2018-01-21T06:00:00+01:00,-4.363
2018-01-21T12:00:00+01:00,-4.385
2018-01-21T18:00:00+01:00,-4.377
2018-01-22T00:00:00+01:00,-4.344
2018-01-22T06:00:00+01:00,-4.323
2018-01-22T12:00:00+01:00,-4.338
2018-01-22T18:00:00+01:00,-4.369
2018-01-23T00:00:00+01:00,-4.393
2018-01-23T06:00:00+01:00,-4.405
2018-01-23T12:00:00+01:00,-4.402
2018-01-23T18:00:00+01:00,-4.386
2018-01-24T00:00:00+01:00,-4.38
2018-01-24T06:00:00+01:00,-4.372
2018-01-24T12:00:00+01:00,-4.348
2018-01-24T18:00:00+01:00,-4.327
2018-01-25T00:00:00+01:00,-4.343
2018-01-25T06:00:00+01:00,-4.35
2018-01-25T12:00:00+01:00,-4.354
2018-01-25T18:00:00+01:00,-4.352
2018-01-26T00:00:00+01:00,-4.36
2018-01-26T06:00:00+01:00,-4.371
2018-01-26T12:00:00+01:00,-4.393
2018-01-26T18:00:00+01:00,-4.417
2018-01-27T00:00:00+01:00,-4.444
2018-01-27T06:00:00+01:00,-4.449
2018-01-27T12:00:00+01:00,-4.457
2018-01-27T18:00:00+01:00,-4.436
2018-01-28T00:00:00+01:00,-4.425
2018-01-28T06:00:00+01:00,-4.433
2018-01-28T12:00:00+01:00,-4.454
2018-01-28T18:00:00+01:00,-4.442
2018-01-29T00:00:00+01:00,-4.445
2018-01-29T06:00:00+01:00,-4.429
2018-01-29T12:00:00+01:00,-4.414
2018-01-29T18:00:00+01:00,-4.414
2018-01-30T00:00:00+01:00,-4.45
2018-01-30T06:00:00+01:00,-4.452
2018-01-30T12:00:00+01:00,-4.451
2018-01-30T18:00:00+01:00,-4.422
2018-01-31T00:00:00+01:00,-4.385
2018-01-31T06:00:00+01:00,-4.329
2018-01-31T12:00:00+01:00,-4.301
2018-01-31T18:00:00+01:00,-4.281
2018-02-01T00:00:00+01:00,-4.28
2018-02-01T06:00:00+01:00,-4.271
2018-02-01T12:00:00+01:00,-4.28
2018-02-01T18:00:00+01:00,-4.287
2018-02-02T00:00:00+01:00,-4.296
2018-02-02T06:00:00+01:00,-4.283
2018-02-02T12:00:00+01:00,-4.304
2018-02-02T18:00:00+01:00,-4.33
2018-02-03T00:00:00+01:00,-4.376
2018-02-03T06:00:00+01:00,-4.33
2018-02-03T12:00:00+01:00,-4.326
2018-02-03T18:00:00+01:00,-4.336
2018-02-04T00:00:00+01:00,-4.357
2018-02-04T06:00:00+01:00,-4.392
2018-02-04T12:00:00+01:00,-4.421
2018-02-04T18:00:00+01:00,-4.437
2018-02-05T00:00:00+01:00,-4.447
2018-02-05T06:00:00+01:00,-4.453
2018-02-05T12:00:00+01:00,-4.449
2018-02-05T18:00:00+01:00,-4.434
2018-02-06T00:00:00+01:00,-4.421
2018-02-06T06:00:00+01:00,-4.401
2018-02-06T12:00:00+01:00,-4.382
2018-02-06T18:00:00+01:00,-4.381
2018-02-07T00:00:00+01:00,-4.383
2018-02-07T06:00:00+01:00,-4.387
2018-02-07T12:00:00+01:00,-4.399
2018-02-07T18:00:00+01:00,-4.404
2018-02-08T00:00:00+01:00,-4.41
2018-02-08T06:00:00+01:00,-4.408
2018-02-08T12:00:00+01:00,-4.41
2018-02-08T18:00:00+01:00,-4.403
2018-02-09T00:00:00+01:00,-4.379
2018-02-09T06:00:00+01:00,-4.37
2018-02-09T12:00:00+01:00,-4.359
2018-02-09T18:00:00+01:00,-4.357
2018-02-10T00:00:00+01:00,-4.373
2018-02-10T06:00:00+01:00,-4.385
2018-02-10T12:00:00+01:00,-4.393
2018-02-10T18:00:00+01:00,-4.37
2018-02-11T00:00:00+01:00,-4.383
2018-02-11T06:00:00+01:00,-4.281
2018-02-11T12:00:00+01:00,-4.306
2018-02-11T18:00:00+01:00,-4.362
2018-02-12T00:00:00+01:00,-4.342
2018-02-12T06:00:00+01:00,-4.365
2018-02-12T12:00:00+01:00,-4.394
2018-02-12T18:00:00+01:00,-4.4
2018-02-13T00:00:00+01:00,-4.398
2018-02-13T06:00:00+01:00,-4.384
2018-02-13T12:00:00+01:00,-4.375
2018-02-13T18:00:00+01:00,-4.368
2018-02-14T00:00:00+01:00,-4.385
2018-02-14T06:00:00+01:00,-4.391
2018-02-14T12:00:00+01:00,-4.398
2018-02-14T18:00:00+01:00,-4.392
2018-02-15T00:00:00+01:00,-4.383
2018-02-15T06:00:00+01:00,-4.361
2018-02-15T12:00:00+01:00,-4.379
2018-02-15T18:00:00+01:00,-4.4
2018-02-16T00:00:00+01:00,-4.426
2018-02-16T06:00:00+01:00,-4.446
2018-02-16T12:00:00+01:00,-4.469
2018-02-16T18:00:00+01:00,-4.474
2018-02-17T00:00:00+01:00,-4.472
2018-02-17T06:00:00+01:00,-4.462
2018-02-17T12:00:00+01:00,-4.462
2018-02-17T18:00:00+01:00,-4.461
2018-02-18T00:00:00+01:00,-4.471
2018-02-18T06:00:00+01:00,-4.468
2018-02-18T12:00:00+01:00,-4.467
2018-02-18T18:00:00+01:00,-4.456
2018-02-19T00:00:00+01:00,-4.447
2018-02-19T06:00:00+01:00,-4.434
2018-02-19T12:00:00+01:00,-4.432
2018-02-19T18:00:00+01:00,-4.429
2018-02-20T00:00:00+01:00,-4.429
2018-02-20T06:00:00+01:00,-4.432
