date,water_level_nap_m
2023-06-19T03:00:00+02:00,31.07
2023-06-19T06:00:00+02:00,31.07
2023-06-19T09:00:00+02:00,31.06
2023-06-19T12:00:00+02:00,31.06
2023-06-19T15:00:00+02:00,31.05
2023-06-19T18:00:00+02:00,31.06
2023-06-19T21:00:00+02:00,31.05
2023-06-20T02:01:00+02:00,31.05
2023-06-20T03:00:00+02:00,31.05
2023-06-20T06:00:00+02:00,31.05
2023-06-20T09:00:00+02:00,31.05
2023-06-20T12:00:00+02:00,31.05
2023-06-20T15:00:00+02:00,31.05
2023-06-20T18:00:00+02:00,31.05
2023-06-20T21:00:00+02:00,31.05
2023-06-21T02:01:00+02:00,31.05
2023-06-21T03:00:00+02:00,31.05
2023-06-21T06:00:00+02:00,31.05
2023-06-21T09:00:00+02:00,31.04
2023-06-21T12:00:00+02:00,31.04
2023-06-21T15:00:00+02:00,31.03
2023-06-21T18:00:00+02:00,31.03
2023-06-21T21:00:00+02:00,31.03
2023-06-22T02:01:00+02:00,31.03
2023-06-22T03:00:00+02:00,31.03
2023-06-22T06:00:00+02:00,31.03
2023-06-22T09:00:00+02:00,31.03
2023-06-22T12:00:00+02:00,31.03
2023-06-22T15:00:00+02:00,31.04
2023-06-22T18:00:00+02:00,31.04
2023-06-22T21:00:00+02:00,31.05
2023-06-23T02:01:00+02:00,31.05
2023-06-23T03:00:00+02:00,31.05
2023-06-23T06:00:00+02:00,31.04
2023-06-23T09:00:00+02:00,31.04
2023-06-23T12:00:00+02:00,31.04
2023-06-23T15:00:00+02:00,31.03
2023-06-23T18:00:00+02:00,31.03
2023-06-23T21:00:00+02:00,31.03
2023-06-24T02:01:00+02:00,31.03
2023-06-24T03:00:00+02:00,31.03
2023-06-24T06:00:00+02:00,31.03
2023-06-24T09:00:00+02:00,31.03
2023-06-24T12:00:00+02:00,31.03
2023-06-24T15:00:00+02:00,31.03
2023-06-24T18:00:00+02:00,31.03
2023-06-24T21:00:00+02:00,31.03
2023-06-25T02:01:00+02:00,31.03
2023-06-25T03:00:00+02:00,31.03
2023-06-25T06:00:00+02:00,31.03
2023-06-25T09:00:00+02:00,31.03
2023-06-25T12:00:00+02:00,31.03
2023-06-25T15:00:00+02:00,31.03
2023-06-25T18:00:00+02:00,31.04
2023-06-25T21:00:00+02:00,31.04
2023-06-26T02:01:00+02:00,31.04
2023-06-26T03:00:00+02:00,31.04
2023-06-26T06:00:00+02:00,31.03
2023-06-26T09:00:00+02:00,31.03
2023-06-26T12:00:00+02:00,31.03
2023-06-26T15:00:00+02:00,31.02
2023-06-26T18:00:00+02:00,31.02
2023-06-26T21:00:00+02:00,31.02
2023-06-27T02:01:00+02:00,31.02
2023-06-27T03:00:00+02:00,31.02
2023-06-27T06:00:00+02:00,31.02
2023-06-27T09:00:00+02:00,31.01
2023-06-27T12:00:00+02:00,31.01
2023-06-27T15:00:00+02:00,31.01
2023-06-27T18:00:00+02:00,31.01
2023-06-27T21:00:00+02:00,31.01
2023-06-28T02:01:00+02:00,31.01
2023-06-28T03:00:00+02:00,31.01
2023-06-28T06:00:00+02:00,31.01
2023-06-28T09:00:00+02:00,31.01
2023-06-28T12:00:00+02:00,31.01
2023-06-28T15:00:00+02:00,31.01
2023-06-28T18:00:00+02:00,31.01
2023-06-28T21:00:00+02:00,31.01
2023-06-29T02:01:00+02:00,31.01
2023-06-29T03:00:00+02:00,31.01
2023-06-29T06:00:00+02:00,31.01
2023-06-29T09:00:00+02:00,31.01
2023-06-29T12:00:00+02:00,31.01
2023-06-29T15:00:00+02:00,31.01
2023-06-29T18:00:00+02:00,31.01
2023-06-29T21:00:00+02:00,31.01
2023-06-30T02:01:00+02:00,31.01
2023-06-30T03:00:00+02:00,31.01
2023-06-30T06:00:00+02:00,31.01
2023-06-30T09:00:00+02:00,31.01
2023-06-30T12:00:00+02:00,31.01
2023-06-30T15:00:00+02:00,31.01
2023-06-30T18:00:00+02:00,31.02
2023-06-30T21:00:00+02:00,31.02
2023-07-01T02:01:00+02:00,31.02
2023-07-01T03:00:00+02:00,31.02
2023-07-01T06:00:00+02:00,31.02
2023-07-01T09:00:00+02:00,31.02
2023-07-01T12:00:00+02:00,31.02
2023-07-01T15:00:00+02:00,31.03
2023-07-01T18:00:00+02:00,31.02
2023-07-01T21:00:00+02:00,31.02
2023-07-02T02:01:00+02:00,31.02
2023-07-02T03:00:00+02:00,31.02
2023-07-02T06:00:00+02:00,31.01
2023-07-02T09:00:00+02:00,31.01
2023-07-02T12:00:00+02:00,31.01
2023-07-02T15:00:00+02:00,31.01
2023-07-02T18:00:00+02:00,31.01
2023-07-02T21:00:00+02:00,31.01
2023-07-03T02:01:00+02:00,31.01
2023-07-03T03:00:00+02:00,31.01
2023-07-03T06:00:00+02:00,31.01
2023-07-03T09:00:00+02:00,31.01
2023-07-03T12:00:00+02:00,31.0
2023-07-03T15:00:00+02:00,31.01
2023-07-03T18:00:00+02:00,31.01
2023-07-03T21:00:00+02:00,31.01
2023-07-04T02:01:00+02:00,31.01
2023-07-04T03:00:00+02:00,31.0
2023-07-04T06:00:00+02:00,31.0
2023-07-04T09:00:00+02:00,31.0
2023-07-04T12:00:00+02:00,31.0
2023-07-04T15:00:00+02:00,31.0
2023-07-04T18:00:00+02:00,31.0
2023-07-04T21:00:00+02:00,31.01
2023-07-05T02:01:00+02:00,31.01
2023-07-05T03:00:00+02:00,31.02
2023-07-05T06:00:00+02:00,31.02
2023-07-05T09:00:00+02:00,31.01
2023-07-05T12:00:00+02:00,31.0
2023-07-05T15:00:00+02:00,31.0
2023-07-05T18:00:00+02:00,31.0
2023-07-05T21:00:00+02:00,31.0
2023-07-06T02:01:00+02:00,31.0
2023-07-06T03:00:00+02:00,31.0
2023-07-06T06:00:00+02:00,31.0
2023-07-06T09:00:00+02:00,31.0
2023-07-06T12:00:00+02:00,30.99
2023-07-06T15:00:00+02:00,30.99
2023-07-06T18:00:00+02:00,30.99
2023-07-06T21:00:00+02:00,30.99
2023-07-07T02:01:00+02:00,30.99
2023-07-07T03:00:00+02:00,30.99
2023-07-07T06:00:00+02:00,30.99
2023-07-07T09:00:00+02:00,30.99
2023-07-07T12:00:00+02:00,30.98
2023-07-07T15:00:00+02:00,30.98
2023-07-07T18:00:00+02:00,30.98
2023-07-07T21:00:00+02:00,30.98
2023-07-08T02:01:00+02:00,30.98
2023-07-08T03:00:00+02:00,30.98
2023-07-08T06:00:00+02:00,30.98
2023-07-08T09:00:00+02:00,30.98
2023-07-08T12:00:00+02:00,30.98
2023-07-08T15:00:00+02:00,30.97
2023-07-08T18:00:00+02:00,30.97
2023-07-08T21:00:00+02:00,30.97
2023-07-09T02:01:00+02:00,30.97
2023-07-09T03:00:00+02:00,30.96
2023-07-09T06:00:00+02:00,30.96
2023-07-09T09:00:00+02:00,30.96
2023-07-09T12:00:00+02:00,30.96
2023-07-09T15:00:00+02:00,30.96
2023-07-09T18:00:00+02:00,30.96
2023-07-09T21:00:00+02:00,30.96
2023-07-10T02:01:00+02:00,30.95
2023-07-10T03:00:00+02:00,30.95
2023-07-10T06:00:00+02:00,30.95
2023-07-10T09:00:00+02:00,30.94
2023-07-10T12:00:00+02:00,30.94
2023-07-10T15:00:00+02:00,30.94
2023-07-10T18:00:00+02:00,30.94
2023-07-10T21:00:00+02:00,30.95
2023-07-11T02:01:00+02:00,30.95
2023-07-11T03:00:00+02:00,30.95
2023-07-11T06:00:00+02:00,30.95
2023-07-11T09:00:00+02:00,30.95
2023-07-11T12:00:00+02:00,30.95
2023-07-11T15:00:00+02:00,30.95
2023-07-11T18:00:00+02:00,30.95
2023-07-11T21:00:00+02:00,30.95
2023-07-12T02:01:00+02:00,30.95
2023-07-12T03:00:00+02:00,30.95
2023-07-12T06:00:00+02:00,30.95
2023-07-12T09:00:00+02:00,30.94
2023-07-12T12:00:00+02:00,30.94
2023-07-12T15:00:00+02:00,30.94
2023-07-12T18:00:00+02:00,30.94
2023-07-12T21:00:00+02:00,30.93
2023-07-13T02:01:00+02:00,30.93
2023-07-13T03:00:00+02:00,30.93
2023-07-13T06:00:00+02:00,30.92
2023-07-13T09:00:00+02:00,30.92
2023-07-13T12:00:00+02:00,30.92
2023-07-13T15:00:00+02:00,30.92
2023-07-13T18:00:00+02:00,30.92
2023-07-13T21:00:00+02:00,30.92
2023-07-14T02:01:00+02:00,30.92
2023-07-14T03:00:00+02:00,30.92
2023-07-14T06:00:00+02:00,30.92
2023-07-14T09:00:00+02:00,30.92
2023-07-14T12:00:00+02:00,30.92
2023-07-14T15:00:00+02:00,30.93
2023-07-14T18:00:00+02:00,30.94
2023-07-14T21:00:00+02:00,30.94
2023-07-15T02:01:00+02:00,30.94
2023-07-15T03:00:00+02:00,30.94
2023-07-15T06:00:00+02:00,30.94
2023-07-15T09:00:00+02:00,30.93
2023-07-15T12:00:00+02:00,30.93
2023-07-15T15:00:00+02:00,30.93
2023-07-15T18:00:00+02:00,30.94
2023-07-15T21:00:00+02:00,30.93
2023-07-16T02:01:00+02:00,30.93
2023-07-16T03:00:00+02:00,30.93
2023-07-16T06:00:00+02:00,30.92
2023-07-16T09:00:00+02:00,30.92
2023-07-16T12:00:00+02:00,30.91
2023-07-16T15:00:00+02:00,30.91
2023-07-16T18:00:00+02:00,30.92
2023-07-16T21:00:00+02:00,30.91
2023-07-17T02:01:00+02:00,30.91
2023-07-17T03:00:00+02:00,30.91
2023-07-17T06:00:00+02:00,30.91
2023-07-17T09:00:00+02:00,30.9
2023-07-17T12:00:00+02:00,30.9
2023-07-17T15:00:00+02:00,30.9
2023-07-17T18:00:00+02:00,30.9
2023-07-17T21:00:00+02:00,30.9
2023-07-18T02:01:00+02:00,30.89
2023-07-18T03:00:00+02:00,30.89
2023-07-18T06:00:00+02:00,30.9
2023-07-18T09:00:00+02:00,30.89
2023-07-18T12:00:00+02:00,30.89
2023-07-18T15:00:00+02:00,30.89
2023-07-18T18:00:00+02:00,30.9
2023-07-18T21:00:00+02:00,30.9
2023-07-19T02:01:00+02:00,30.9
2023-07-19T03:00:00+02:00,30.9
2023-07-19T06:00:00+02:00,30.9
2023-07-19T09:00:00+02:00,30.9
2023-07-19T12:00:00+02:00,30.89
2023-07-19T15:00:00+02:00,30.89
2023-07-19T18:00:00+02:00,30.89
2023-07-19T21:00:00+02:00,30.9
2023-07-20T02:01:00+02:00,30.89
2023-07-20T03:00:00+02:00,30.89
2023-07-20T06:00:00+02:00,30.89
2023-07-20T09:00:00+02:00,30.89
2023-07-20T12:00:00+02:00,30.89
2023-07-20T15:00:00+02:00,30.88
2023-07-20T18:00:00+02:00,30.89
2023-07-20T21:00:00+02:00,30.89
2023-07-21T02:01:00+02:00,30.89
2023-07-21T03:00:00+02:00,30.89
2023-07-21T06:00:00+02:00,30.89
2023-07-21T09:00:00+02:00,30.89
2023-07-21T12:00:00+02:00,30.89
2023-07-21T15:00:00+02:00,30.89
2023-07-21T18:00:00+02:00,30.89
2023-07-21T21:00:00+02:00,30.89
2023-07-22T02:01:00+02:00,30.88
2023-07-22T03:00:00+02:00,30.88
2023-07-22T06:00:00+02:00,30.88
2023-07-22T09:00:00+02:00,30.88
2023-07-22T12:00:00+02:00,30.88
2023-07-22T15:00:00+02:00,30.88
2023-07-22T18:00:00+02:00,30.88
2023-07-22T21:00:00+02:00,30.89
2023-07-23T02:01:00+02:00,30.89
2023-07-23T03:00:00+02:00,30.89
2023-07-23T06:00:00+02:00,30.89
2023-07-23T09:00:00+02:00,30.89
2023-07-23T12:00:00+02:00,30.89
2023-07-23T15:00:00+02:00,30.89
2023-07-23T18:00:00+02:00,30.89
2023-07-23T21:00:00+02:00,30.9
2023-07-24T02:01:00+02:00,30.9
2023-07-24T03:00:00+02:00,30.9
2023-07-24T06:00:00+02:00,30.91
2023-07-24T09:00:00+02:00,30.91
2023-07-24T12:00:00+02:00,30.92
2023-07-24T15:00:00+02:00,30.92
2023-07-24T18:00:00+02:00,30.93
2023-07-24T21:00:00+02:00,30.92
2023-07-25T02:01:00+02:00,30.92
2023-07-25T03:00:00+02:00,30.92
2023-07-25T06:00:00+02:00,30.92
2023-07-25T09:00:00+02:00,30.92
2023-07-25T12:00:00+02:00,30.92
2023-07-25T15:00:00+02:00,30.92
2023-07-25T18:00:00+02:00,30.92
2023-07-25T21:00:00+02:00,30.92
2023-07-26T02:01:00+02:00,30.92
2023-07-26T03:00:00+02:00,30.92
2023-07-26T06:00:00+02:00,30.92
2023-07-26T09:00:00+02:00,30.92
2023-07-26T12:00:00+02:00,30.92
2023-07-26T15:00:00+02:00,30.92
2023-07-26T18:00:00+02:00,30.92
2023-07-26T21:00:00+02:00,30.92
2023-07-27T02:01:00+02:00,30.92
2023-07-27T03:00:00+02:00,30.93
2023-07-27T06:00:00+02:00,30.94
2023-07-27T09:00:00+02:00,30.94
2023-07-27T12:00:00+02:00,30.95
2023-07-27T15:00:00+02:00,30.95
2023-07-27T18:00:00+02:00,30.95
2023-07-27T21:00:00+02:00,30.95
2023-07-28T02:01:00+02:00,30.95
2023-07-28T03:00:00+02:00,30.95
2023-07-28T06:00:00+02:00,30.95
2023-07-28T09:00:00+02:00,30.95
2023-07-28T12:00:00+02:00,30.95
2023-07-28T15:00:00+02:00,30.95
2023-07-28T18:00:00+02:00,30.96
2023-07-28T21:00:00+02:00,30.96
2023-07-29T02:01:00+02:00,30.96
2023-07-29T03:00:00+02:00,30.96
2023-07-29T06:00:00+02:00,30.96
2023-07-29T09:00:00+02:00,30.96
2023-07-29T12:00:00+02:00,30.96
2023-07-29T15:00:00+02:00,30.96
2023-07-29T18:00:00+02:00,30.97
2023-07-29T21:00:00+02:00,30.96
2023-07-30T02:01:00+02:00,30.96
2023-07-30T03:00:00+02:00,30.96
2023-07-30T06:00:00+02:00,30.96
2023-07-30T09:00:00+02:00,30.96
2023-07-30T12:00:00+02:00,30.96
2023-07-30T15:00:00+02:00,30.96
2023-07-30T18:00:00+02:00,30.96
2023-07-30T21:00:00+02:00,30.96
2023-07-31T02:01:00+02:00,30.97
2023-07-31T03:00:00+02:00,30.97
2023-07-31T06:00:00+02:00,30.97
2023-07-31T09:00:00+02:00,30.97
2023-07-31T12:00:00+02:00,30.97
2023-07-31T15:00:00+02:00,30.98
2023-07-31T18:00:00+02:00,30.99
2023-07-31T21:00:00+02:00,30.99
2023-08-01T02:01:00+02:00,31.0
2023-08-01T03:00:00+02:00,31.0
2023-08-01T06:00:00+02:00,31.0
2023-08-01T09:00:00+02:00,31.0
2023-08-01T12:00:00+02:00,31.0
2023-08-01T15:00:00+02:00,31.0
2023-08-01T18:00:00+02:00,31.0
2023-08-01T21:00:00+02:00,31.0
2023-08-02T02:01:00+02:00,31.0
2023-08-02T03:00:00+02:00,31.01
2023-08-02T06:00:00+02:00,31.01
2023-08-02T09:00:00+02:00,31.02
2023-08-02T12:00:00+02:00,31.02
2023-08-02T15:00:00+02:00,31.03
2023-08-02T18:00:00+02:00,31.03
2023-08-02T21:00:00+02:00,31.03
2023-08-03T02:01:00+02:00,31.03
2023-08-03T03:00:00+02:00,31.03
2023-08-03T06:00:00+02:00,31.03
2023-08-03T09:00:00+02:00,31.02
2023-08-03T12:00:00+02:00,31.02
2023-08-03T15:00:00+02:00,31.01
2023-08-03T18:00:00+02:00,31.01
2023-08-03T21:00:00+02:00,31.01
2023-08-04T02:01:00+02:00,31.0
2023-08-04T03:00:00+02:00,31.0
2023-08-04T06:00:00+02:00,31.0
2023-08-04T09:00:00+02:00,31.0
2023-08-04T12:00:00+02:00,31.0
2023-08-04T15:00:00+02:00,31.0
2023-08-04T18:00:00+02:00,31.0
2023-08-04T21:00:00+02:00,31.0
2023-08-05T02:01:00+02:00,31.0
2023-08-05T03:00:00+02:00,31.0
2023-08-05T06:00:00+02:00,31.01
2023-08-05T09:00:00+02:00,31.01
2023-08-05T12:00:00+02:00,31.01
2023-08-05T15:00:00+02:00,31.01
2023-08-05T18:00:00+02:00,31.02
2023-08-05T21:00:00+02:00,31.03
2023-08-06T02:01:00+02:00,31.03
2023-08-06T03:00:00+02:00,31.03
2023-08-06T06:00:00+02:00,31.03
2023-08-06T09:00:00+02:00,31.03
2023-08-06T12:00:00+02:00,31.03
2023-08-06T15:00:00+02:00,31.03
2023-08-06T18:00:00+02:00,31.03
2023-08-06T21:00:00+02:00,31.03
2023-08-07T02:01:00+02:00,31.03
2023-08-07T03:00:00+02:00,31.03
2023-08-07T06:00:00+02:00,31.02
2023-08-07T09:00:00+02:00,31.02
2023-08-07T12:00:00+02:00,31.02
2023-08-07T15:00:00+02:00,31.02
2023-08-07T18:00:00+02:00,31.02
2023-08-07T21:00:00+02:00,31.02
2023-08-08T02:01:00+02:00,31.02
2023-08-08T03:00:00+02:00,31.03
2023-08-08T06:00:00+02:00,31.03
2023-08-08T09:00:00+02:00,31.03
2023-08-08T12:00:00+02:00,31.03
2023-08-08T15:00:00+02:00,31.03
2023-08-08T18:00:00+02:00,31.03
2023-08-08T21:00:00+02:00,31.03
2023-08-09T02:01:00+02:00,31.04
2023-08-09T03:00:00+02:00,31.04
2023-08-09T06:00:00+02:00,31.03
2023-08-09T09:00:00+02:00,31.03
2023-08-09T12:00:00+02:00,31.03
2023-08-09T15:00:00+02:00,31.03
2023-08-09T18:00:00+02:00,31.03
2023-08-09T21:00:00+02:00,31.03
2023-08-10T02:01:00+02:00,31.03
2023-08-10T03:00:00+02:00,31.02
2023-08-10T06:00:00+02:00,31.02
2023-08-10T09:00:00+02:00,31.02
2023-08-10T12:00:00+02:00,31.02
2023-08-10T15:00:00+02:00,31.03
2023-08-10T18:00:00+02:00,31.03
2023-08-10T21:00:00+02:00,31.03
2023-08-11T02:01:00+02:00,31.03
2023-08-11T03:00:00+02:00,31.03
2023-08-11T06:00:00+02:00,31.03
2023-08-11T09:00:00+02:00,31.02
2023-08-11T12:00:00+02:00,31.03
2023-08-11T15:00:00+02:00,31.03
2023-08-11T18:00:00+02:00,31.03
2023-08-11T21:00:00+02:00,31.03
2023-08-12T02:01:00+02:00,31.04
2023-08-12T03:00:00+02:00,31.04
2023-08-12T06:00:00+02:00,31.04
2023-08-12T09:00:00+02:00,31.04
2023-08-12T12:00:00+02:00,31.04
2023-08-12T15:00:00+02:00,31.04
2023-08-12T18:00:00+02:00,31.04
2023-08-12T21:00:00+02:00,31.04
2023-08-13T02:01:00+02:00,31.04
2023-08-13T03:00:00+02:00,31.04
2023-08-13T06:00:00+02:00,31.04
2023-08-13T09:00:00+02:00,31.04
2023-08-13T12:00:00+02:00,31.04
2023-08-13T15:00:00+02:00,31.04
2023-08-13T18:00:00+02:00,31.05
2023-08-13T21:00:00+02:00,31.04
2023-08-14T02:01:00+02:00,31.04
2023-08-14T03:00:00+02:00,31.05
2023-08-14T06:00:00+02:00,31.05
2023-08-14T09:00:00+02:00,31.05
2023-08-14T12:00:00+02:00,31.05
2023-08-14T15:00:00+02:00,31.05
2023-08-14T18:00:00+02:00,31.05
2023-08-14T21:00:00+02:00,31.05
2023-08-15T02:01:00+02:00,31.05
2023-08-15T03:00:00+02:00,31.05
2023-08-15T06:00:00+02:00,31.05
2023-08-15T09:00:00+02:00,31.05
2023-08-15T12:00:00+02:00,31.04
2023-08-15T15:00:00+02:00,31.04
2023-08-15T18:00:00+02:00,31.05
2023-08-15T21:00:00+02:00,31.04
2023-08-16T02:01:00+02:00,31.04
2023-08-16T03:00:00+02:00,31.04
2023-08-16T06:00:00+02:00,31.04
2023-08-16T09:00:00+02:00,31.04
2023-08-16T12:00:00+02:00,31.04
2023-08-16T15:00:00+02:00,31.04
2023-08-16T18:00:00+02:00,31.04
2023-08-16T21:00:00+02:00,31.04
2023-08-17T02:01:00+02:00,31.04
2023-08-17T03:00:00+02:00,31.04
2023-08-17T06:00:00+02:00,31.04
2023-08-17T09:00:00+02:00,31.04
2023-08-17T12:00:00+02:00,31.04
2023-08-17T15:00:00+02:00,31.04
2023-08-17T18:00:00+02:00,31.04
2023-08-17T21:00:00+02:00,31.05
2023-08-18T02:01:00+02:00,31.05
2023-08-18T03:00:00+02:00,31.05
2023-08-18T06:00:00+02:00,31.05
2023-08-18T09:00:00+02:00,31.05
2023-08-18T12:00:00+02:00,31.05
2023-08-18T15:00:00+02:00,31.05
2023-08-18T18:00:00+02:00,31.05
2023-08-18T21:00:00+02:00,31.05
2023-08-19T02:01:00+02:00,31.05
2023-08-19T03:00:00+02:00,31.06
2023-08-19T06:00:00+02:00,31.06
2023-08-19T09:00:00+02:00,31.05
2023-08-19T12:00:00+02:00,31.05
2023-08-19T15:00:00+02:00,31.05
2023-08-19T18:00:00+02:00,31.04
2023-08-19T21:00:00+02:00,31.04
2023-08-20T02:01:00+02:00,31.04
2023-08-20T03:00:00+02:00,31.04
2023-08-20T06:00:00+02:00,31.04
2023-08-20T09:00:00+02:00,31.04
2023-08-20T12:00:00+02:00,31.03
2023-08-20T15:00:00+02:00,31.04
2023-08-20T18:00:00+02:00,31.04
2023-08-20T21:00:00+02:00,31.04
2023-08-21T02:01:00+02:00,31.04
2023-08-21T03:00:00+02:00,31.04
2023-08-21T06:00:00+02:00,31.04
2023-08-21T09:00:00+02:00,31.04
2023-08-21T12:00:00+02:00,31.04
2023-08-21T15:00:00+02:00,31.04
2023-08-21T18:00:00+02:00,31.04
2023-08-21T21:00:00+02:00,31.04
2023-08-22T02:01:00+02:00,31.04
2023-08-22T03:00:00+02:00,31.04
2023-08-22T06:00:00+02:00,31.04
2023-08-22T09:00:00+02:00,31.04
2023-08-22T12:00:00+02:00,31.04
2023-08-22T15:00:00+02:00,31.04
2023-08-22T18:00:00+02:00,31.04
2023-08-22T21:00:00+02:00,31.04
2023-08-23T02:01:00+02:00,31.04
2023-08-23T03:00:00+02:00,31.04
2023-08-23T06:00:00+02:00,31.04
2023-08-23T09:00:00+02:00,31.04
2023-08-23T12:00:00+02:00,31.04
2023-08-23T15:00:00+02:00,31.04
2023-08-23T18:00:00+02:00,31.05
2023-08-23T21:00:00+02:00,31.05
2023-08-24T02:01:00+02:00,31.05
2023-08-24T03:00:00+02:00,31.05
2023-08-24T06:00:00+02:00,31.05
2023-08-24T09:00:00+02:00,31.05
2023-08-24T12:00:00+02:00,31.06
2023-08-24T15:00:00+02:00,31.06
2023-08-24T18:00:00+02:00,31.07
2023-08-24T21:00:00+02:00,31.07
2023-08-25T02:01:00+02:00,31.07
2023-08-25T03:00:00+02:00,31.07
2023-08-25T06:00:00+02:00,31.07
2023-08-25T09:00:00+02:00,31.09
2023-08-25T12:00:00+02:00,31.1
2023-08-25T15:00:00+02:00,31.1
2023-08-25T18:00:00+02:00,31.1
2023-08-25T21:00:00+02:00,31.1
2023-08-26T02:01:00+02:00,31.1
2023-08-26T03:00:00+02:00,31.1
2023-08-26T06:00:00+02:00,31.09
2023-08-26T09:00:00+02:00,31.09
2023-08-26T12:00:00+02:00,31.09
2023-08-26T15:00:00+02:00,31.1
2023-08-26T18:00:00+02:00,31.1
2023-08-26T21:00:00+02:00,31.09
2023-08-27T02:01:00+02:00,31.1
2023-08-27T03:00:00+02:00,31.1
2023-08-27T06:00:00+02:00,31.1
2023-08-27T09:00:00+02:00,31.1
2023-08-27T12:00:00+02:00,31.1
2023-08-27T15:00:00+02:00,31.1
2023-08-27T18:00:00+02:00,31.1
2023-08-27T21:00:00+02:00,31.1
2023-08-28T02:01:00+02:00,31.09
2023-08-28T03:00:00+02:00,31.1
2023-08-28T06:00:00+02:00,31.09
2023-08-28T09:00:00+02:00,31.09
2023-08-28T12:00:00+02:00,31.09
2023-08-28T15:00:00+02:00,31.09
2023-08-28T18:00:00+02:00,31.1
2023-08-28T21:00:00+02:00,31.09
2023-08-29T02:01:00+02:00,31.09
2023-08-29T03:00:00+02:00,31.1
2023-08-29T06:00:00+02:00,31.1
2023-08-29T09:00:00+02:00,31.09
2023-08-29T12:00:00+02:00,31.09
2023-08-29T15:00:00+02:00,31.1
2023-08-29T18:00:00+02:00,31.1
2023-08-29T21:00:00+02:00,31.1
2023-08-30T02:01:00+02:00,31.1
2023-08-30T03:00:00+02:00,31.11
2023-08-30T06:00:00+02:00,31.11
2023-08-30T09:00:00+02:00,31.11
2023-08-30T12:00:00+02:00,31.11
2023-08-30T15:00:00+02:00,31.11
2023-08-30T18:00:00+02:00,31.11
2023-08-30T21:00:00+02:00,31.11
2023-08-31T02:01:00+02:00,31.11
2023-08-31T03:00:00+02:00,31.11
2023-08-31T06:00:00+02:00,31.11
2023-08-31T09:00:00+02:00,31.11
2023-08-31T12:00:00+02:00,31.1
2023-08-31T15:00:00+02:00,31.1
2023-08-31T18:00:00+02:00,31.11
2023-08-31T21:00:00+02:00,31.1
2023-09-01T02:01:00+02:00,31.1
2023-09-01T03:00:00+02:00,31.11
2023-09-01T06:00:00+02:00,31.11
2023-09-01T09:00:00+02:00,31.11
2023-09-01T12:00:00+02:00,31.13
2023-09-01T15:00:00+02:00,31.12
2023-09-01T18:00:00+02:00,31.12
2023-09-01T21:00:00+02:00,31.12
2023-09-02T02:01:00+02:00,31.12
2023-09-02T03:00:00+02:00,31.12
2023-09-02T06:00:00+02:00,31.12
2023-09-02T09:00:00+02:00,31.12
2023-09-02T12:00:00+02:00,31.11
2023-09-02T15:00:00+02:00,31.11
2023-09-02T18:00:00+02:00,31.11
2023-09-02T21:00:00+02:00,31.11
2023-09-03T02:01:00+02:00,31.1
2023-09-03T03:00:00+02:00,31.1
2023-09-03T06:00:00+02:00,31.1
2023-09-03T09:00:00+02:00,31.1
2023-09-03T12:00:00+02:00,31.1
2023-09-03T15:00:00+02:00,31.1
2023-09-03T18:00:00+02:00,31.1
2023-09-03T21:00:00+02:00,31.1
2023-09-04T02:01:00+02:00,31.1
2023-09-04T03:00:00+02:00,31.1
2023-09-04T06:00:00+02:00,31.1
2023-09-04T09:00:00+02:00,31.1
2023-09-04T12:00:00+02:00,31.11
2023-09-04T15:00:00+02:00,31.11
2023-09-04T18:00:00+02:00,31.11
2023-09-04T21:00:00+02:00,31.11
2023-09-05T02:01:00+02:00,31.11
2023-09-05T03:00:00+02:00,31.11
2023-09-05T06:00:00+02:00,31.11
2023-09-05T09:00:00+02:00,31.12
2023-09-05T12:00:00+02:00,31.12
2023-09-05T15:00:00+02:00,31.12
2023-09-05T18:00:00+02:00,31.12
2023-09-05T21:00:00+02:00,31.12
2023-09-06T02:01:00+02:00,31.11
2023-09-06T03:00:00+02:00,31.11
2023-09-06T06:00:00+02:00,31.11
2023-09-06T09:00:00+02:00,31.11
2023-09-06T12:00:00+02:00,31.11
2023-09-06T15:00:00+02:00,31.12
2023-09-06T18:00:00+02:00,31.12
2023-09-06T21:00:00+02:00,31.11
2023-09-07T02:01:00+02:00,31.11
2023-09-07T03:00:00+02:00,31.11
2023-09-07T06:00:00+02:00,31.11
2023-09-07T09:00:00+02:00,31.11
2023-09-07T12:00:00+02:00,31.12
2023-09-07T15:00:00+02:00,31.12
2023-09-07T18:00:00+02:00,31.12
2023-09-07T21:00:00+02:00,31.12
2023-09-08T02:01:00+02:00,31.12
2023-09-08T03:00:00+02:00,31.12
2023-09-08T06:00:00+02:00,31.12
2023-09-08T09:00:00+02:00,31.12
2023-09-08T12:00:00+02:00,31.11
2023-09-08T15:00:00+02:00,31.12
2023-09-08T18:00:00+02:00,31.12
2023-09-08T21:00:00+02:00,31.12
2023-09-09T02:01:00+02:00,31.12
2023-09-09T03:00:00+02:00,31.12
2023-09-09T06:00:00+02:00,31.12
2023-09-09T09:00:00+02:00,31.11
2023-09-09T12:00:00+02:00,31.11
2023-09-09T15:00:00+02:00,31.12
2023-09-09T18:00:00+02:00,31.12
2023-09-09T21:00:00+02:00,31.11
2023-09-10T02:01:00+02:00,31.11
2023-09-10T03:00:00+02:00,31.12
2023-09-10T06:00:00+02:00,31.11
