date,water_level_nap_m
2016-08-28T07:00:00+02:00,-0.237
2016-08-28T13:00:00+02:00,-0.246
2016-08-28T19:00:00+02:00,-0.247
2016-08-29T01:00:00+02:00,-0.25
2016-08-29T07:00:00+02:00,-0.253
2016-08-29T13:00:00+02:00,-0.26
2016-08-29T19:00:00+02:00,-0.264
2016-08-30T01:00:00+02:00,-0.269
2016-08-30T07:00:00+02:00,-0.273
2016-08-30T13:00:00+02:00,-0.276
2016-08-30T19:00:00+02:00,-0.275
2016-08-31T01:00:00+02:00,-0.273
2016-08-31T07:00:00+02:00,-0.277
2016-08-31T13:00:00+02:00,-0.276
2016-08-31T19:00:00+02:00,-0.279
2016-09-01T01:00:00+02:00,-0.284
2016-09-01T07:00:00+02:00,-0.286
2016-09-01T13:00:00+02:00,-0.289
2016-09-01T19:00:00+02:00,-0.293
2016-09-02T01:00:00+02:00,-0.294
2016-09-02T07:00:00+02:00,-0.294
2016-09-02T13:00:00+02:00,-0.296
2016-09-02T19:00:00+02:00,-0.3
2016-09-03T01:00:00+02:00,-0.3
2016-09-03T07:00:00+02:00,-0.3
2016-09-03T13:00:00+02:00,-0.304
2016-09-03T19:00:00+02:00,-0.305
2016-09-04T01:00:00+02:00,-0.297
2016-09-04T07:00:00+02:00,-0.291
2016-09-04T13:00:00+02:00,-0.29
2016-09-04T19:00:00+02:00,-0.299
2016-09-05T01:00:00+02:00,-0.304
2016-09-05T07:00:00+02:00,-0.309
2016-09-05T13:00:00+02:00,-0.312
2016-09-05T19:00:00+02:00,-0.315
2016-09-06T01:00:00+02:00,-0.317
2016-09-06T07:00:00+02:00,-0.32
2016-09-06T13:00:00+02:00,-0.323
2016-09-06T19:00:00+02:00,-0.321
2016-09-07T01:00:00+02:00,-0.323
2016-09-07T07:00:00+02:00,-0.323
2016-09-07T13:00:00+02:00,-0.324
2016-09-07T19:00:00+02:00,-0.32
2016-09-08T01:00:00+02:00,-0.318
2016-09-08T07:00:00+02:00,-0.318
2016-09-08T13:00:00+02:00,-0.318
2016-09-08T19:00:00+02:00,-0.324
2016-09-09T01:00:00+02:00,-0.326
2016-09-09T07:00:00+02:00,-0.33
2016-09-09T13:00:00+02:00,-0.331
2016-09-09T19:00:00+02:00,-0.332
2016-09-10T01:00:00+02:00,-0.334
2016-09-10T07:00:00+02:00,-0.334
2016-09-10T13:00:00+02:00,-0.333
2016-09-10T19:00:00+02:00,-0.334
2016-09-11T01:00:00+02:00,-0.336
2016-09-11T07:00:00+02:00,-0.339
2016-09-11T13:00:00+02:00,-0.339
2016-09-11T19:00:00+02:00,-0.338
2016-09-12T01:00:00+02:00,-0.338
2016-09-12T07:00:00+02:00,-0.338
2016-09-12T13:00:00+02:00,-0.339
2016-09-12T19:00:00+02:00,-0.335
2016-09-13T01:00:00+02:00,-0.337
2016-09-13T07:00:00+02:00,-0.335
2016-09-13T13:00:00+02:00,-0.337
2016-09-13T19:00:00+02:00,-0.336
2016-09-14T01:00:00+02:00,-0.337
2016-09-14T07:00:00+02:00,-0.339
2016-09-14T13:00:00+02:00,-0.341
2016-09-14T19:00:00+02:00,-0.342
2016-09-15T01:00:00+02:00,-0.341
2016-09-15T07:00:00+02:00,-0.341
2016-09-15T13:00:00+02:00,-0.341
2016-09-15T19:00:00+02:00,-0.337
2016-09-16T01:00:00+02:00,-0.34
2016-09-16T07:00:00+02:00,-0.341
2016-09-16T13:00:00+02:00,-0.344
2016-09-16T19:00:00+02:00,-0.344
2016-09-17T01:00:00+02:00,-0.346
2016-09-17T07:00:00+02:00,-0.347
2016-09-17T13:00:00+02:00,-0.351
2016-09-17T19:00:00+02:00,-0.351
2016-09-18T01:00:00+02:00,-0.353
2016-09-18T07:00:00+02:00,-0.354
2016-09-18T13:00:00+02:00,-0.356
2016-09-18T19:00:00+02:00,-0.357
2016-09-19T01:00:00+02:00,-0.36
2016-09-19T07:00:00+02:00,-0.361
2016-09-19T13:00:00+02:00,-0.362
2016-09-19T19:00:00+02:00,-0.363
2016-09-20T01:00:00+02:00,-0.365
2016-09-20T07:00:00+02:00,-0.365
2016-09-20T13:00:00+02:00,-0.367
2016-09-20T19:00:00+02:00,-0.366
2016-09-21T01:00:00+02:00,-0.37
2016-09-21T07:00:00+02:00,-0.369
2016-09-21T13:00:00+02:00,-0.37
2016-09-21T19:00:00+02:00,-0.372
2016-09-22T01:00:00+02:00,-0.373
2016-09-22T07:00:00+02:00,-0.373
2016-09-22T13:00:00+02:00,-0.376
2016-09-22T19:00:00+02:00,-0.377
2016-09-23T01:00:00+02:00,-0.377
2016-09-23T07:00:00+02:00,-0.381
2016-09-23T13:00:00+02:00,-0.382
2016-09-23T19:00:00+02:00,-0.385
2016-09-24T01:00:00+02:00,-0.384
2016-09-24T07:00:00+02:00,-0.387
2016-09-24T13:00:00+02:00,-0.387
2016-09-24T19:00:00+02:00,-0.384
2016-09-25T01:00:00+02:00,-0.384
2016-09-25T07:00:00+02:00,-0.383
2016-09-25T13:00:00+02:00,-0.386
2016-09-25T19:00:00+02:00,-0.39
2016-09-26T01:00:00+02:00,-0.391
2016-09-26T07:00:00+02:00,-0.392
2016-09-26T13:00:00+02:00,-0.395
2016-09-26T19:00:00+02:00,-0.394
2016-09-27T01:00:00+02:00,-0.395
2016-09-27T07:00:00+02:00,-0.398
2016-09-27T13:00:00+02:00,-0.399
2016-09-27T19:00:00+02:00,-0.4
2016-09-28T01:00:00+02:00,-0.402
2016-09-28T07:00:00+02:00,-0.405
2016-09-28T13:00:00+02:00,-0.402
2016-09-28T19:00:00+02:00,-0.405
2016-09-29T01:00:00+02:00,-0.405
2016-09-29T07:00:00+02:00,-0.402
2016-09-29T13:00:00+02:00,-0.401
2016-09-29T19:00:00+02:00,-0.381
2016-09-30T01:00:00+02:00,-0.367
2016-09-30T07:00:00+02:00,-0.374
2016-09-30T13:00:00+02:00,-0.38
2016-09-30T19:00:00+02:00,-0.384
2016-10-01T01:00:00+02:00,-0.386
2016-10-01T07:00:00+02:00,-0.385
2016-10-01T13:00:00+02:00,-0.387
2016-10-01T19:00:00+02:00,-0.392
2016-10-02T01:00:00+02:00,-0.385
2016-10-02T07:00:00+02:00,-0.369
2016-10-02T13:00:00+02:00,-0.367
2016-10-02T19:00:00+02:00,-0.368
2016-10-03T01:00:00+02:00,-0.367
2016-10-03T07:00:00+02:00,-0.361
2016-10-03T13:00:00+02:00,-0.367
2016-10-03T19:00:00+02:00,-0.37
2016-10-04T01:00:00+02:00,-0.371
2016-10-04T07:00:00+02:00,-0.374
2016-10-04T13:00:00+02:00,-0.376
2016-10-04T19:00:00+02:00,-0.376
2016-10-05T01:00:00+02:00,-0.378
2016-10-05T07:00:00+02:00,-0.376
2016-10-05T13:00:00+02:00,-0.378
2016-10-05T19:00:00+02:00,-0.378
2016-10-06T01:00:00+02:00,-0.381
2016-10-06T07:00:00+02:00,-0.374
2016-10-06T13:00:00+02:00,-0.375
2016-10-06T19:00:00+02:00,-0.37
2016-10-07T01:00:00+02:00,-0.369
2016-10-07T07:00:00+02:00,-0.372
2016-10-07T13:00:00+02:00,-0.372
2016-10-07T19:00:00+02:00,-0.372
2016-10-08T01:00:00+02:00,-0.377
2016-10-08T07:00:00+02:00,-0.377
2016-10-08T13:00:00+02:00,-0.382
2016-10-08T19:00:00+02:00,-0.385
2016-10-09T01:00:00+02:00,-0.388
2016-10-09T07:00:00+02:00,-0.389
2016-10-09T13:00:00+02:00,-0.391
2016-10-09T19:00:00+02:00,-0.392
2016-10-10T01:00:00+02:00,-0.393
2016-10-10T07:00:00+02:00,-0.393
2016-10-10T13:00:00+02:00,-0.393
2016-10-10T19:00:00+02:00,-0.394
2016-10-11T01:00:00+02:00,-0.396
2016-10-11T07:00:00+02:00,-0.396
2016-10-11T13:00:00+02:00,-0.397
2016-10-11T19:00:00+02:00,-0.397
2016-10-12T01:00:00+02:00,-0.397
2016-10-12T07:00:00+02:00,-0.397
2016-10-12T13:00:00+02:00,-0.401
2016-10-12T19:00:00+02:00,-0.402
2016-10-13T01:00:00+02:00,-0.403
2016-10-13T07:00:00+02:00,-0.399
2016-10-13T13:00:00+02:00,-0.398
2016-10-13T19:00:00+02:00,-0.397
2016-10-14T01:00:00+02:00,-0.395
2016-10-14T07:00:00+02:00,-0.396
2016-10-14T13:00:00+02:00,-0.395
2016-10-14T19:00:00+02:00,-0.396
2016-10-15T01:00:00+02:00,-0.393
2016-10-15T07:00:00+02:00,-0.375
2016-10-15T13:00:00+02:00,-0.374
2016-10-15T19:00:00+02:00,-0.38
2016-10-16T01:00:00+02:00,-0.386
2016-10-16T07:00:00+02:00,-0.389
2016-10-16T13:00:00+02:00,-0.392
2016-10-16T19:00:00+02:00,-0.393
2016-10-17T01:00:00+02:00,-0.395
2016-10-17T07:00:00+02:00,-0.395
2016-10-17T13:00:00+02:00,-0.399
2016-10-17T19:00:00+02:00,-0.401
2016-10-18T01:00:00+02:00,-0.4
2016-10-18T07:00:00+02:00,-0.4
2016-10-18T13:00:00+02:00,-0.398
2016-10-18T19:00:00+02:00,-0.373
2016-10-19T01:00:00+02:00,-0.359
2016-10-19T07:00:00+02:00,-0.345
2016-10-19T13:00:00+02:00,-0.309
2016-10-19T19:00:00+02:00,-0.288
2016-10-20T01:00:00+02:00,-0.274
2016-10-20T07:00:00+02:00,-0.262
2016-10-20T13:00:00+02:00,-0.26
2016-10-20T19:00:00+02:00,-0.258
2016-10-21T01:00:00+02:00,-0.256
2016-10-21T07:00:00+02:00,-0.257
2016-10-21T13:00:00+02:00,-0.26
2016-10-21T19:00:00+02:00,-0.258
2016-10-22T01:00:00+02:00,-0.259
2016-10-22T07:00:00+02:00,-0.259
2016-10-22T13:00:00+02:00,-0.261
2016-10-22T19:00:00+02:00,-0.265
2016-10-23T01:00:00+02:00,-0.269
2016-10-23T07:00:00+02:00,-0.269
2016-10-23T13:00:00+02:00,-0.275
2016-10-23T19:00:00+02:00,-0.274
2016-10-24T01:00:00+02:00,-0.277
2016-10-24T07:00:00+02:00,-0.279
2016-10-24T13:00:00+02:00,-0.28
2016-10-24T19:00:00+02:00,-0.286
2016-10-25T01:00:00+02:00,-0.29
2016-10-25T07:00:00+02:00,-0.299
2016-10-25T13:00:00+02:00,-0.302
2016-10-25T19:00:00+02:00,-0.308
2016-10-26T01:00:00+02:00,-0.313
2016-10-26T07:00:00+02:00,-0.317
2016-10-26T13:00:00+02:00,-0.321
2016-10-26T19:00:00+02:00,-0.324
2016-10-27T01:00:00+02:00,-0.328
2016-10-27T07:00:00+02:00,-0.331
2016-10-27T13:00:00+02:00,-0.335
2016-10-27T19:00:00+02:00,-0.337
2016-10-28T01:00:00+02:00,-0.339
2016-10-28T07:00:00+02:00,-0.34
2016-10-28T13:00:00+02:00,-0.342
2016-10-28T19:00:00+02:00,-0.346
2016-10-29T01:00:00+02:00,-0.348
2016-10-29T07:00:00+02:00,-0.35
2016-10-29T13:00:00+02:00,-0.353
2016-10-29T19:00:00+02:00,-0.353
2016-10-30T01:00:00+02:00,-0.354
2016-10-30T06:00:00+01:00,-0.354
2016-10-30T12:00:00+01:00,-0.354
2016-10-30T18:00:00+01:00,-0.356
2016-10-31T00:00:00+01:00,-0.357
2016-10-31T06:00:00+01:00,-0.359
2016-10-31T12:00:00+01:00,-0.356
2016-10-31T18:00:00+01:00,-0.358
2016-11-01T00:00:00+01:00,-0.357
2016-11-01T06:00:00+01:00,-0.355
2016-11-01T12:00:00+01:00,-0.353
2016-11-01T18:00:00+01:00,-0.354
2016-11-02T00:00:00+01:00,-0.36
2016-11-02T06:00:00+01:00,-0.356
2016-11-02T12:00:00+01:00,-0.354
2016-11-02T18:00:00+01:00,-0.351
2016-11-03T00:00:00+01:00,-0.353
2016-11-03T06:00:00+01:00,-0.35
2016-11-03T12:00:00+01:00,-0.354
2016-11-03T18:00:00+01:00,-0.355
2016-11-04T00:00:00+01:00,-0.355
2016-11-04T06:00:00+01:00,-0.35
2016-11-04T12:00:00+01:00,-0.349
2016-11-04T18:00:00+01:00,-0.345
2016-11-05T00:00:00+01:00,-0.338
2016-11-05T06:00:00+01:00,-0.33
2016-11-05T12:00:00+01:00,-0.319
2016-11-05T18:00:00+01:00,-0.318
2016-11-06T00:00:00+01:00,-0.321
2016-11-06T06:00:00+01:00,-0.313
2016-11-06T12:00:00+01:00,-0.299
2016-11-06T18:00:00+01:00,-0.292
2016-11-07T00:00:00+01:00,-0.289
2016-11-07T06:00:00+01:00,-0.285
2016-11-07T12:00:00+01:00,-0.283
2016-11-07T18:00:00+01:00,-0.283
2016-11-08T00:00:00+01:00,-0.284
2016-11-08T06:00:00+01:00,-0.28
2016-11-08T12:00:00+01:00,-0.279
2016-11-08T18:00:00+01:00,-0.277
2016-11-09T00:00:00+01:00,-0.274
2016-11-09T06:00:00+01:00,-0.271
2016-11-09T12:00:00+01:00,-0.27
2016-11-09T18:00:00+01:00,-0.267
2016-11-10T00:00:00+01:00,-0.268
2016-11-10T06:00:00+01:00,-0.268
2016-11-10T12:00:00+01:00,-0.269
2016-11-10T18:00:00+01:00,-0.257
2016-11-11T00:00:00+01:00,-0.259
2016-11-11T06:00:00+01:00,-0.253
2016-11-11T12:00:00+01:00,-0.247
2016-11-11T18:00:00+01:00,-0.244
2016-11-12T00:00:00+01:00,-0.245
2016-11-12T06:00:00+01:00,-0.243
2016-11-12T12:00:00+01:00,-0.243
2016-11-12T18:00:00+01:00,-0.243
2016-11-13T00:00:00+01:00,-0.244
2016-11-13T06:00:00+01:00,-0.245
2016-11-13T12:00:00+01:00,-0.246
2016-11-13T18:00:00+01:00,-0.247
2016-11-14T00:00:00+01:00,-0.253
2016-11-14T06:00:00+01:00,-0.255
2016-11-14T12:00:00+01:00,-0.258
2016-11-14T18:00:00+01:00,-0.252
2016-11-15T00:00:00+01:00,-0.248
2016-11-15T06:00:00+01:00,-0.243
2016-11-15T12:00:00+01:00,-0.242
2016-11-15T18:00:00+01:00,-0.235
2016-11-16T00:00:00+01:00,-0.232
2016-11-16T06:00:00+01:00,-0.225
2016-11-16T12:00:00+01:00,-0.22
2016-11-16T18:00:00+01:00,-0.213
2016-11-17T00:00:00+01:00,-0.206
2016-11-17T06:00:00+01:00,-0.2
2016-11-17T12:00:00+01:00,-0.197
2016-11-17T18:00:00+01:00,-0.193
2016-11-18T00:00:00+01:00,-0.185
2016-11-18T06:00:00+01:00,-0.183
2016-11-18T12:00:00+01:00,-0.177
2016-11-18T18:00:00+01:00,-0.167
2016-11-19T00:00:00+01:00,-0.154
2016-11-19T06:00:00+01:00,-0.149
2016-11-19T12:00:00+01:00,-0.151
2016-11-19T18:00:00+01:00,-0.15
2016-11-20T00:00:00+01:00,-0.143
2016-11-20T06:00:00+01:00,-0.13
2016-11-20T12:00:00+01:00,-0.137
2016-11-20T18:00:00+01:00,-0.147
2016-11-21T00:00:00+01:00,-0.143
2016-11-21T06:00:00+01:00,-0.142
2016-11-21T12:00:00+01:00,-0.141
2016-11-21T18:00:00+01:00,-0.147
2016-11-22T00:00:00+01:00,-0.149
2016-11-22T06:00:00+01:00,-0.154
2016-11-22T12:00:00+01:00,-0.162
2016-11-22T18:00:00+01:00,-0.171
2016-11-23T00:00:00+01:00,-0.173
2016-11-23T06:00:00+01:00,-0.179
2016-11-23T12:00:00+01:00,-0.184
2016-11-23T18:00:00+01:00,-0.185
2016-11-24T00:00:00+01:00,-0.191
2016-11-24T06:00:00+01:00,-0.192
2016-11-24T12:00:00+01:00,-0.194
2016-11-24T18:00:00+01:00,-0.202
2016-11-25T00:00:00+01:00,-0.2
2016-11-25T06:00:00+01:00,-0.204
2016-11-25T12:00:00+01:00,-0.206
2016-11-25T18:00:00+01:00,-0.207
2016-11-26T00:00:00+01:00,-0.212
2016-11-26T06:00:00+01:00,-0.213
2016-11-26T12:00:00+01:00,-0.217
2016-11-26T18:00:00+01:00,-0.218
2016-11-27T00:00:00+01:00,-0.221
2016-11-27T06:00:00+01:00,-0.225
2016-11-27T12:00:00+01:00,-0.227
2016-11-27T18:00:00+01:00,-0.23
2016-11-28T00:00:00+01:00,-0.235
2016-11-28T06:00:00+01:00,-0.237
2016-11-28T12:00:00+01:00,-0.242
2016-11-28T18:00:00+01:00,-0.245
2016-11-29T00:00:00+01:00,-0.248
2016-11-29T06:00:00+01:00,-0.251
2016-11-29T12:00:00+01:00,-0.254
2016-11-29T18:00:00+01:00,-0.256
2016-11-30T00:00:00+01:00,-0.257
2016-11-30T06:00:00+01:00,-0.258
2016-11-30T12:00:00+01:00,-0.26
2016-11-30T18:00:00+01:00,-0.26
2016-12-01T00:00:00+01:00,-0.263
2016-12-01T06:00:00+01:00,-0.262
2016-12-01T12:00:00+01:00,-0.262
2016-12-01T18:00:00+01:00,-0.262
2016-12-02T00:00:00+01:00,-0.261
2016-12-02T06:00:00+01:00,-0.263
2016-12-02T12:00:00+01:00,-0.265
2016-12-02T18:00:00+01:00,-0.265
2016-12-03T00:00:00+01:00,-0.267
2016-12-03T06:00:00+01:00,-0.269
2016-12-03T12:00:00+01:00,-0.272
2016-12-03T18:00:00+01:00,-0.273
2016-12-04T00:00:00+01:00,-0.275
2016-12-04T06:00:00+01:00,-0.275
2016-12-04T12:00:00+01:00,-0.275
2016-12-04T18:00:00+01:00,-0.278
2016-12-05T00:00:00+01:00,-0.278
2016-12-05T06:00:00+01:00,-0.279
2016-12-05T12:00:00+01:00,-0.284
2016-12-05T18:00:00+01:00,-0.285
2016-12-06T00:00:00+01:00,-0.287
2016-12-06T06:00:00+01:00,-0.289
2016-12-06T12:00:00+01:00,-0.293
2016-12-06T18:00:00+01:00,-0.292
2016-12-07T00:00:00+01:00,-0.296
2016-12-07T06:00:00+01:00,-0.298
2016-12-07T12:00:00+01:00,-0.301
2016-12-07T18:00:00+01:00,-0.301
2016-12-08T00:00:00+01:00,-0.301
2016-12-08T06:00:00+01:00,-0.301
2016-12-08T12:00:00+01:00,-0.303
2016-12-08T18:00:00+01:00,-0.301
2016-12-09T00:00:00+01:00,-0.303
2016-12-09T06:00:00+01:00,-0.304
2016-12-09T12:00:00+01:00,-0.306
2016-12-09T18:00:00+01:00,-0.307
2016-12-10T00:00:00+01:00,-0.307
2016-12-10T06:00:00+01:00,-0.303
2016-12-10T12:00:00+01:00,-0.305
2016-12-10T18:00:00+01:00,-0.305
2016-12-11T00:00:00+01:00,-0.289
2016-12-11T06:00:00+01:00,-0.283
2016-12-11T12:00:00+01:00,-0.29
2016-12-11T18:00:00+01:00,-0.293
2016-12-12T00:00:00+01:00,-0.295
2016-12-12T06:00:00+01:00,-0.297
2016-12-12T12:00:00+01:00,-0.3
2016-12-12T18:00:00+01:00,-0.3
2016-12-13T00:00:00+01:00,-0.299
2016-12-13T06:00:00+01:00,-0.3
2016-12-13T12:00:00+01:00,-0.302
2016-12-13T18:00:00+01:00,-0.299
2016-12-14T00:00:00+01:00,-0.3
2016-12-14T06:00:00+01:00,-0.299
2016-12-14T12:00:00+01:00,-0.301
2016-12-14T18:00:00+01:00,-0.299
2016-12-15T00:00:00+01:00,-0.302
2016-12-15T06:00:00+01:00,-0.301
2016-12-15T12:00:00+01:00,-0.301
2016-12-15T18:00:00+01:00,-0.302
2016-12-16T00:00:00+01:00,-0.301
2016-12-16T06:00:00+01:00,-0.303
2016-12-16T12:00:00+01:00,-0.306
2016-12-16T18:00:00+01:00,-0.308
2016-12-17T00:00:00+01:00,-0.311
2016-12-17T06:00:00+01:00,-0.313
2016-12-17T12:00:00+01:00,-0.316
2016-12-17T18:00:00+01:00,-0.318
2016-12-18T00:00:00+01:00,-0.32
2016-12-18T06:00:00+01:00,-0.321
2016-12-18T12:00:00+01:00,-0.32
2016-12-18T18:00:00+01:00,-0.319
2016-12-19T00:00:00+01:00,-0.32
2016-12-19T06:00:00+01:00,-0.316
2016-12-19T12:00:00+01:00,-0.317
2016-12-19T18:00:00+01:00,-0.314
2016-12-20T00:00:00+01:00,-0.317
2016-12-20T06:00:00+01:00,-0.315
2016-12-20T12:00:00+01:00,-0.314
2016-12-20T18:00:00+01:00,-0.313
2016-12-21T00:00:00+01:00,-0.317
2016-12-21T06:00:00+01:00,-0.319
2016-12-21T12:00:00+01:00,-0.319
2016-12-21T18:00:00+01:00,-0.321
2016-12-22T00:00:00+01:00,-0.322
2016-12-22T06:00:00+01:00,-0.324
2016-12-22T12:00:00+01:00,-0.326
2016-12-22T18:00:00+01:00,-0.327
2016-12-23T00:00:00+01:00,-0.328
2016-12-23T06:00:00+01:00,-0.331
2016-12-23T12:00:00+01:00,-0.33
2016-12-23T18:00:00+01:00,-0.327
2016-12-24T00:00:00+01:00,-0.324
2016-12-24T06:00:00+01:00,-0.323
2016-12-24T12:00:00+01:00,-0.328
2016-12-24T18:00:00+01:00,-0.324
2016-12-25T00:00:00+01:00,-0.327
2016-12-25T06:00:00+01:00,-0.324
2016-12-25T12:00:00+01:00,-0.329
2016-12-25T18:00:00+01:00,-0.329
2016-12-26T00:00:00+01:00,-0.329
2016-12-26T06:00:00+01:00,-0.33
2016-12-26T12:00:00+01:00,-0.333
2016-12-26T18:00:00+01:00,-0.336
2016-12-27T00:00:00+01:00,-0.337
2016-12-27T06:00:00+01:00,-0.338
2016-12-27T12:00:00+01:00,-0.342
2016-12-27T18:00:00+01:00,-0.343
2016-12-28T00:00:00+01:00,-0.344
2016-12-28T06:00:00+01:00,-0.345
2016-12-28T12:00:00+01:00,-0.348
2016-12-28T18:00:00+01:00,-0.349
2016-12-29T00:00:00+01:00,-0.353
2016-12-29T06:00:00+01:00,-0.351
2016-12-29T12:00:00+01:00,-0.354
2016-12-29T18:00:00+01:00,-0.352
2016-12-30T00:00:00+01:00,-0.356
2016-12-30T06:00:00+01:00,-0.356
2016-12-30T12:00:00+01:00,-0.355
2016-12-30T18:00:00+01:00,-0.356
2016-12-31T00:00:00+01:00,-0.356
2016-12-31T06:00:00+01:00,-0.356
2016-12-31T12:00:00+01:00,-0.357
2016-12-31T18:00:00+01:00,-0.355
2017-01-01T00:00:00+01:00,-0.353
2017-01-01T06:00:00+01:00,-0.349
2017-01-01T12:00:00+01:00,-0.348
2017-01-01T18:00:00+01:00,-0.347
2017-01-02T00:00:00+01:00,-0.349
2017-01-02T06:00:00+01:00,-0.354
2017-01-02T12:00:00+01:00,-0.356
2017-01-02T18:00:00+01:00,-0.36
2017-01-03T00:00:00+01:00,-0.36
2017-01-03T06:00:00+01:00,-0.359
2017-01-03T12:00:00+01:00,-0.359
2017-01-03T18:00:00+01:00,-0.357
2017-01-04T00:00:00+01:00,-0.355
2017-01-04T06:00:00+01:00,-0.354
2017-01-04T12:00:00+01:00,-0.349
2017-01-04T18:00:00+01:00,-0.355
2017-01-05T00:00:00+01:00,-0.361
2017-01-05T06:00:00+01:00,-0.364
2017-01-05T12:00:00+01:00,-0.366
2017-01-05T18:00:00+01:00,-0.371
2017-01-06T00:00:00+01:00,-0.372
2017-01-06T06:00:00+01:00,-0.375
2017-01-06T12:00:00+01:00,-0.375
2017-01-06T18:00:00+01:00,-0.379
2017-01-07T00:00:00+01:00,-0.377
2017-01-07T06:00:00+01:00,-0.378
2017-01-07T12:00:00+01:00,-0.375
2017-01-07T18:00:00+01:00,-0.376
2017-01-08T00:00:00+01:00,-0.375
2017-01-08T06:00:00+01:00,-0.376
2017-01-08T12:00:00+01:00,-0.376
2017-01-08T18:00:00+01:00,-0.378
2017-01-09T00:00:00+01:00,-0.378
2017-01-09T06:00:00+01:00,-0.375
2017-01-09T12:00:00+01:00,-0.369
2017-01-09T18:00:00+01:00,-0.364
2017-01-10T00:00:00+01:00,-0.349
2017-01-10T06:00:00+01:00,-0.338
2017-01-10T12:00:00+01:00,-0.337
2017-01-10T18:00:00+01:00,-0.341
2017-01-11T00:00:00+01:00,-0.343
2017-01-11T06:00:00+01:00,-0.342
2017-01-11T12:00:00+01:00,-0.335
2017-01-11T18:00:00+01:00,-0.338
2017-01-12T00:00:00+01:00,-0.339
2017-01-12T06:00:00+01:00,-0.34
2017-01-12T12:00:00+01:00,-0.336
2017-01-12T18:00:00+01:00,-0.323
2017-01-13T00:00:00+01:00,-0.297
2017-01-13T06:00:00+01:00,-0.292
2017-01-13T12:00:00+01:00,-0.273
2017-01-13T18:00:00+01:00,-0.257
2017-01-14T00:00:00+01:00,-0.249
2017-01-14T06:00:00+01:00,-0.247
2017-01-14T12:00:00+01:00,-0.242
2017-01-14T18:00:00+01:00,-0.234
2017-01-15T00:00:00+01:00,-0.235
2017-01-15T06:00:00+01:00,-0.235
2017-01-15T12:00:00+01:00,-0.233
2017-01-15T18:00:00+01:00,-0.229
2017-01-16T00:00:00+01:00,-0.227
2017-01-16T06:00:00+01:00,-0.231
2017-01-16T12:00:00+01:00,-0.232
2017-01-16T18:00:00+01:00,-0.237
2017-01-17T00:00:00+01:00,-0.24
2017-01-17T06:00:00+01:00,-0.248
2017-01-17T12:00:00+01:00,-0.247
2017-01-17T18:00:00+01:00,-0.251
2017-01-18T00:00:00+01:00,-0.254
2017-01-18T06:00:00+01:00,-0.257
2017-01-18T12:00:00+01:00,-0.26
2017-01-18T18:00:00+01:00,-0.262
2017-01-19T00:00:00+01:00,-0.263
2017-01-19T06:00:00+01:00,-0.266
2017-01-19T12:00:00+01:00,-0.266
2017-01-19T18:00:00+01:00,-0.266
2017-01-20T00:00:00+01:00,-0.269
2017-01-20T06:00:00+01:00,-0.268
2017-01-20T12:00:00+01:00,-0.27
2017-01-20T18:00:00+01:00,-0.27
2017-01-21T00:00:00+01:00,-0.274
2017-01-21T06:00:00+01:00,-0.272
2017-01-21T12:00:00+01:00,-0.271
2017-01-21T18:00:00+01:00,-0.274
2017-01-22T00:00:00+01:00,-0.275
2017-01-22T06:00:00+01:00,-0.275
2017-01-22T12:00:00+01:00,-0.278
2017-01-22T18:00:00+01:00,-0.279
2017-01-23T00:00:00+01:00,-0.281
2017-01-23T06:00:00+01:00,-0.284
2017-01-23T12:00:00+01:00,-0.285
2017-01-23T18:00:00+01:00,-0.286
2017-01-24T00:00:00+01:00,-0.287
2017-01-24T06:00:00+01:00,-0.286
2017-01-24T12:00:00+01:00,-0.293
2017-01-24T18:00:00+01:00,-0.292
2017-01-25T00:00:00+01:00,-0.296
2017-01-25T06:00:00+01:00,-0.297
2017-01-25T12:00:00+01:00,-0.3
2017-01-25T18:00:00+01:00,-0.298
2017-01-26T00:00:00+01:00,-0.298
2017-01-26T06:00:00+01:00,-0.298
2017-01-26T12:00:00+01:00,-0.297
2017-01-26T18:00:00+01:00,-0.295
2017-01-27T00:00:00+01:00,-0.295
2017-01-27T06:00:00+01:00,-0.291
2017-01-27T12:00:00+01:00,-0.293
2017-01-27T18:00:00+01:00,-0.292
2017-01-28T00:00:00+01:00,-0.296
2017-01-28T06:00:00+01:00,-0.296
2017-01-28T12:00:00+01:00,-0.295
2017-01-28T18:00:00+01:00,-0.299
2017-01-29T00:00:00+01:00,-0.301
2017-01-29T06:00:00+01:00,-0.304
2017-01-29T12:00:00+01:00,-0.304
2017-01-29T18:00:00+01:00,-0.305
2017-01-30T00:00:00+01:00,-0.304
2017-01-30T06:00:00+01:00,-0.293
2017-01-30T12:00:00+01:00,-0.284
2017-01-30T18:00:00+01:00,-0.291
2017-01-31T00:00:00+01:00,-0.294
2017-01-31T06:00:00+01:00,-0.297
2017-01-31T12:00:00+01:00,-0.3
2017-01-31T18:00:00+01:00,-0.3
2017-02-01T00:00:00+01:00,-0.302
2017-02-01T06:00:00+01:00,-0.302
2017-02-01T12:00:00+01:00,-0.3
2017-02-01T18:00:00+01:00,-0.296
2017-02-02T00:00:00+01:00,-0.293
2017-02-02T06:00:00+01:00,-0.292
2017-02-02T12:00:00+01:00,-0.29
2017-02-02T18:00:00+01:00,-0.284
